customerid,country,distinctorders,revenue
17739,United Kingdom,7,2791.35
17685,United Kingdom,7,3191.53
17686,United Kingdom,7,5739.46
17412,United Kingdom,7,1258.06
17416,United Kingdom,7,6893.42
17434,United Kingdom,7,2373.82
17449,United Kingdom,7,2520.86
17490,United Kingdom,7,2092.32
17451,United Kingdom,7,1721.4
17323,United Kingdom,7,921.07
17287,United Kingdom,7,1064.11
17288,United Kingdom,7,1419.73
17284,United Kingdom,6,1652.58
17236,United Kingdom,6,916.13
17386,United Kingdom,6,2686.42
17460,United Kingdom,6,622.43
17519,United Kingdom,6,1844.02
17442,United Kingdom,6,2248.56
17426,United Kingdom,6,5037.26
17422,United Kingdom,6,1979.37
17682,United Kingdom,6,2474.33
17676,United Kingdom,6,1387.68
17723,United Kingdom,6,3276.4
17744,United Kingdom,6,2322.4
17673,United Kingdom,6,1629.12
17612,United Kingdom,6,2048.45
17602,United Kingdom,6,5102.97
18097,United Kingdom,6,2697.8
18122,United Kingdom,6,1826.21
18139,United Kingdom,6,8438.34
18037,United Kingdom,6,70.02
17863,United Kingdom,6,3160
17867,United Kingdom,6,1197.1
17874,United Kingdom,6,683.46
18179,United Kingdom,6,1793.17
18180,United Kingdom,6,1843.75
18210,United Kingdom,6,2621.38
18168,United Kingdom,6,1169.94
18177,United Kingdom,6,1341.42
18236,United Kingdom,6,882.24
18260,United Kingdom,6,2643.2
18272,United Kingdom,6,3078.58
16059,United Kingdom,6,1459.86
16103,United Kingdom,6,1429.64
16027,United Kingdom,6,934.62
16131,United Kingdom,6,3506.54
16306,United Kingdom,6,632.27
16173,United Kingdom,6,1418.32
16170,United Kingdom,6,1885.05
16143,United Kingdom,6,2424.94
16184,United Kingdom,6,1158.79
16497,United Kingdom,6,2965.69
16500,United Kingdom,6,400.86
16600,United Kingdom,6,813.52
16419,United Kingdom,6,972.23
16327,United Kingdom,6,3844.22
16360,United Kingdom,6,3512.53
16717,United Kingdom,6,3858.38
16668,United Kingdom,6,306.72
16681,United Kingdom,6,1770.34
16655,United Kingdom,6,3794.52
16633,United Kingdom,6,2883.1
16790,United Kingdom,6,1545.62
16871,United Kingdom,6,2812.34
16873,United Kingdom,6,7123.62
16841,United Kingdom,6,1869.82
16918,United Kingdom,6,1068.82
16915,United Kingdom,6,621.68
16877,United Kingdom,6,853.72
16899,United Kingdom,6,1281.56
16989,United Kingdom,6,1133.25
16996,United Kingdom,6,1456.96
16979,United Kingdom,6,1852
16949,United Kingdom,6,1286.27
17050,United Kingdom,6,3228.84
17007,United Kingdom,6,889.93
17027,United Kingdom,6,890.29
17086,United Kingdom,6,2050.08
17107,United Kingdom,6,10815.43
17109,United Kingdom,6,885.04
17183,United Kingdom,6,3347.31
17160,United Kingdom,6,3518.03
17203,United Kingdom,6,3563.85
17214,United Kingdom,6,1069.12
17227,United Kingdom,6,939.32
14741,United Kingdom,6,1400.34
14766,United Kingdom,6,2473.37
14723,United Kingdom,6,1158.3
14834,United Kingdom,6,1720.3
14841,United Kingdom,6,3295.76
14948,United Kingdom,6,1101.97
14883,United Kingdom,6,761.59
14898,United Kingdom,6,1303.52
14852,United Kingdom,6,2836.69
15038,United Kingdom,6,705.49
15089,United Kingdom,6,2420.84
15093,United Kingdom,6,4597.02
15107,United Kingdom,6,319.5
15296,United Kingdom,6,3672.86
15220,United Kingdom,6,1778.96
15203,United Kingdom,6,1827.8
15491,United Kingdom,6,3100.09
15508,United Kingdom,6,1000.27
15382,United Kingdom,6,5955.71
15996,United Kingdom,6,1060.68
15864,United Kingdom,6,1936.32
15755,United Kingdom,6,2364.25
15764,United Kingdom,6,3279.97
15811,United Kingdom,6,2218.62
12388,Australia,6,2780.66
12685,France,6,2863.08
12691,France,6,1035.8
12643,France,6,3344.64
12721,France,6,2656.13
12477,Germany,6,13219.74
12528,Germany,6,1933.48
12753,Japan,6,21429.39
12778,Netherlands,6,822.23
12828,United Kingdom,6,1018.71
12830,United Kingdom,6,6814.64
13520,Switzerland,6,3624.35
12783,Portugal,6,2225.91
12676,Sweden,6,1331.39
12484,Spain,6,4541.72
12947,United Kingdom,6,1603.99
12951,United Kingdom,6,1064.07
12919,United Kingdom,6,1335.19
12868,United Kingdom,6,1607.06
12856,United Kingdom,6,2179.93
12853,United Kingdom,6,1957.1
13138,United Kingdom,6,962.39
13104,United Kingdom,6,1098.48
13027,United Kingdom,6,6912
13246,United Kingdom,6,1987.3
13198,United Kingdom,6,3401.24
13208,United Kingdom,6,1223.9
13448,United Kingdom,6,3539.37
13450,United Kingdom,6,2043.72
13477,United Kingdom,6,1454.58
13381,United Kingdom,6,3639.31
13317,United Kingdom,6,2273.68
14595,United Kingdom,6,1740.6
14639,United Kingdom,6,2984.49
14640,United Kingdom,6,2125.08
14676,United Kingdom,6,2548.24
14507,United Kingdom,6,1383.18
14515,United Kingdom,6,2102.09
14530,United Kingdom,6,2925.91
14432,United Kingdom,6,2255.51
14434,United Kingdom,6,1372.8
14482,United Kingdom,6,2068.15
14487,United Kingdom,6,1196.33
14503,United Kingdom,6,3543.26
14188,United Kingdom,6,2054.36
14209,United Kingdom,6,2073.43
14210,United Kingdom,6,1905.84
14215,United Kingdom,6,1789.72
14307,United Kingdom,6,2995.72
14312,United Kingdom,6,1611.59
14315,United Kingdom,6,2481.13
14289,United Kingdom,6,911.26
14409,United Kingdom,6,2059.45
14404,United Kingdom,6,1474.32
14407,United Kingdom,6,2157.73
14422,United Kingdom,6,4263.64
14419,United Kingdom,6,1058.06
13975,United Kingdom,6,2526.28
13994,United Kingdom,6,2313.14
13988,United Kingdom,6,4147.96
13991,United Kingdom,6,855.97
14101,United Kingdom,6,5976.79
14078,United Kingdom,6,1049.37
13782,United Kingdom,6,912
13831,United Kingdom,6,2202.99
13949,United Kingdom,6,2427.32
13924,United Kingdom,6,1838.85
13456,United Kingdom,6,1766.72
13590,United Kingdom,6,1981.92
13717,United Kingdom,6,1445.01
13650,United Kingdom,6,1836.34
13654,United Kingdom,6,2707.33
13728,United Kingdom,6,1016.14
13752,United Kingdom,6,1186.28
13715,United Kingdom,5,1079.34
13748,United Kingdom,5,948.25
13750,United Kingdom,5,1647.26
13658,United Kingdom,5,2639.17
13719,United Kingdom,5,1041.68
13575,United Kingdom,5,732.07
13593,United Kingdom,5,2037.08
13623,United Kingdom,5,747.78
13627,United Kingdom,5,1638.47
13632,United Kingdom,5,2121.27
13634,United Kingdom,5,1575.16
13636,United Kingdom,5,949.12
13523,United Kingdom,5,3964.88
13524,United Kingdom,5,680.18
13499,United Kingdom,5,1159.11
13495,United Kingdom,5,2044.87
13481,United Kingdom,5,1804.56
13875,United Kingdom,5,1786.79
13901,United Kingdom,5,2867.2
13941,United Kingdom,5,5112.96
13956,United Kingdom,5,1026.42
13824,United Kingdom,5,1698.94
13808,United Kingdom,5,1747.66
13860,United Kingdom,5,1245.9
13882,United Kingdom,5,1191.13
13883,United Kingdom,5,2674.48
13884,United Kingdom,5,787.6
14064,United Kingdom,5,1353.74
14047,United Kingdom,5,1308.61
14102,United Kingdom,5,1360.28
14077,United Kingdom,5,499.42
14116,United Kingdom,5,1382.74
13995,United Kingdom,5,1393.69
13984,United Kingdom,5,920.51
14005,United Kingdom,5,2874.72
14035,United Kingdom,5,1428.02
14290,United Kingdom,5,2314.65
14321,United Kingdom,5,1530.75
14214,United Kingdom,5,1004.38
14232,United Kingdom,5,2048.07
14251,United Kingdom,5,2879.7
14226,United Kingdom,5,2232.19
14257,United Kingdom,5,3099.72
14235,United Kingdom,5,3144.86
14129,United Kingdom,5,1123.86
14146,United Kingdom,5,4191
14493,United Kingdom,5,2383.24
14498,United Kingdom,5,1957.32
14428,United Kingdom,5,1244.83
14440,United Kingdom,5,2357.68
14447,United Kingdom,5,1163.23
14506,United Kingdom,5,2012.17
14511,United Kingdom,5,1314.81
14553,United Kingdom,5,859.27
14684,United Kingdom,5,1236.28
14665,United Kingdom,5,1835.7
14673,United Kingdom,5,1736.4
14691,United Kingdom,5,2114.33
14698,United Kingdom,5,1250.76
14621,United Kingdom,5,1788.36
14623,United Kingdom,5,889.25
14546,United Kingdom,5,2578.09
14583,United Kingdom,5,1052.55
13313,United Kingdom,5,1555.32
13309,United Kingdom,5,1456.79
13323,United Kingdom,5,787.85
13397,United Kingdom,5,1544.13
13451,United Kingdom,5,2976.15
13410,United Kingdom,5,1003.06
13213,United Kingdom,5,1520.58
13141,United Kingdom,5,2388.75
13265,United Kingdom,5,2107.66
13015,United Kingdom,5,3346.28
13026,United Kingdom,5,975.36
13092,United Kingdom,5,477.83
13079,United Kingdom,5,220.1
13136,United Kingdom,5,2607.61
13118,United Kingdom,5,1197.81
12912,United Kingdom,5,1662.3
12913,United Kingdom,5,2483.63
12906,United Kingdom,5,2919.81
12823,United Kingdom,5,1759.5
12909,United Kingdom,5,2178.67
12928,United Kingdom,5,2062.7
12502,Spain,5,3723.87
12557,Spain,5,11990.96
12782,Portugal,5,2330.92
12457,Switzerland,5,1970.53
12451,Switzerland,5,9035.52
12749,United Kingdom,5,4090.88
12775,Netherlands,5,1386.04
12610,Italy,5,2099.54
12444,Norway,5,5005.46
12576,Poland,5,1315.83
12381,Norway,5,1845.31
12432,Norway,5,5059.32
12601,Germany,5,577.06
12613,Germany,5,3344.38
12654,Germany,5,601.98
12517,Germany,5,2502.84
12518,Germany,5,2056.89
12520,Germany,5,2634.26
12473,Germany,5,3938.55
12714,France,5,4708.86
12723,France,5,725.07
12656,France,5,4051.17
12670,France,5,2996.05
16321,Australia,5,373.65
14931,Channel Islands,5,1257.68
12383,Belgium,5,1850.56
12407,Belgium,5,1708.12
12408,Belgium,5,2888.55
15812,United Kingdom,5,1801.14
15809,United Kingdom,5,515.77
15815,United Kingdom,5,2100.6
15785,United Kingdom,5,2328.97
15722,United Kingdom,5,2222.56
15712,United Kingdom,5,1072.36
15881,United Kingdom,5,501.39
15898,United Kingdom,5,1388.88
15855,United Kingdom,5,712.24
15858,United Kingdom,5,1438.85
15998,United Kingdom,5,3089.97
15938,United Kingdom,5,404.58
15380,United Kingdom,5,1690.26
15400,United Kingdom,5,716.2
15434,United Kingdom,5,1041.48
15426,United Kingdom,5,1447.39
15511,United Kingdom,5,909.23
15505,United Kingdom,5,3610.96
15493,United Kingdom,5,2001.8
15658,United Kingdom,5,1024.1
15681,United Kingdom,5,1426.16
15674,United Kingdom,5,2446.6
15569,United Kingdom,5,1375.71
15605,United Kingdom,5,1198.23
15594,United Kingdom,5,1771.78
15596,United Kingdom,5,1406.59
15201,United Kingdom,5,1236.54
15208,United Kingdom,5,870.12
15227,United Kingdom,5,1219.4
15253,United Kingdom,5,918.2
15288,United Kingdom,5,2306.52
15240,United Kingdom,5,1706.57
15267,United Kingdom,5,1717.36
15081,United Kingdom,5,504.8
15106,United Kingdom,5,1422.52
15117,United Kingdom,5,1551.78
15132,United Kingdom,5,977.93
15172,United Kingdom,5,1624.05
15179,United Kingdom,5,2206.95
14903,United Kingdom,5,2810.63
14978,United Kingdom,5,1931.42
14963,United Kingdom,5,1487.8
14719,United Kingdom,5,1602.13
14745,United Kingdom,5,1220.26
14748,United Kingdom,5,1415.75
17126,United Kingdom,5,1004.75
17131,United Kingdom,5,2463.17
17085,United Kingdom,5,1566.65
17054,United Kingdom,5,1356.33
17042,United Kingdom,5,1044.38
17059,United Kingdom,5,3095.04
16992,United Kingdom,5,1614.31
16891,United Kingdom,5,809.7
16892,United Kingdom,5,525.54
16907,United Kingdom,5,981.65
16875,United Kingdom,5,2095.53
16770,United Kingdom,5,770.1
16771,United Kingdom,5,2246.81
16809,United Kingdom,5,914.69
16682,United Kingdom,5,1028
16726,United Kingdom,5,1382.02
16711,United Kingdom,5,1651.03
16709,United Kingdom,5,3029.87
16735,United Kingdom,5,2300.56
16748,United Kingdom,5,1515.9
16750,United Kingdom,5,623.93
16362,United Kingdom,5,734.77
16283,United Kingdom,5,1570.81
16456,United Kingdom,5,2158.37
16438,United Kingdom,5,798.35
16440,United Kingdom,5,3640.67
16409,United Kingdom,5,2028.88
16394,United Kingdom,5,1555.34
16395,United Kingdom,5,1486.9
16618,United Kingdom,5,2647.59
16628,United Kingdom,5,2188.05
16566,United Kingdom,5,614.66
16550,United Kingdom,5,2298.97
16515,United Kingdom,5,1627.13
16150,United Kingdom,5,2053.02
16153,United Kingdom,5,1824.23
16172,United Kingdom,5,1140.21
16271,United Kingdom,5,1429.24
16258,United Kingdom,5,5203.51
16249,United Kingdom,5,1800.07
16209,United Kingdom,5,2262.62
16225,United Kingdom,5,1096.32
16235,United Kingdom,5,867.31
16128,United Kingdom,5,1880.22
16066,United Kingdom,5,1521.87
16081,United Kingdom,5,2806.9
16085,United Kingdom,5,981.51
16086,United Kingdom,5,1121.39
16042,United Kingdom,5,1197.27
16003,United Kingdom,5,2735.37
18237,United Kingdom,5,987.1
18239,United Kingdom,5,1561.61
18171,United Kingdom,5,1231.31
18211,United Kingdom,5,600.07
18221,United Kingdom,5,1041.61
18231,United Kingdom,5,2083.27
17869,United Kingdom,5,428.18
17873,United Kingdom,5,1859.16
17827,United Kingdom,5,1995.46
17838,United Kingdom,5,2779.3
17813,United Kingdom,5,1770.88
17912,United Kingdom,5,311.01
17930,United Kingdom,5,1740.48
17966,United Kingdom,5,1098.43
18016,United Kingdom,5,1483.56
18069,United Kingdom,5,2036.67
18161,United Kingdom,5,1618.69
18135,United Kingdom,5,681.91
17593,United Kingdom,5,3927.34
17554,United Kingdom,5,1952.45
17609,United Kingdom,5,1112.22
17656,United Kingdom,5,1674.69
17667,United Kingdom,5,2055.51
17754,United Kingdom,5,1772.26
17770,United Kingdom,5,1143.27
17400,United Kingdom,5,2129.96
17410,United Kingdom,5,1214.72
17516,United Kingdom,5,768.08
17522,United Kingdom,5,1070.71
17463,United Kingdom,5,1896.41
17457,United Kingdom,5,1737.7
17469,United Kingdom,5,1870.97
17470,United Kingdom,5,1125.07
17302,United Kingdom,5,1135.63
17348,United Kingdom,5,1159.52
17262,United Kingdom,5,1253.36
17268,United Kingdom,4,763.64
17272,United Kingdom,4,2148.63
17299,United Kingdom,4,669.11
17350,United Kingdom,4,1286.07
17337,United Kingdom,4,2027.87
17324,United Kingdom,4,990.23
17345,United Kingdom,4,537.74
17373,United Kingdom,4,646.92
17370,United Kingdom,4,446.18
17481,United Kingdom,4,1255.59
17454,United Kingdom,4,517.53
17523,United Kingdom,4,652.74
17526,United Kingdom,4,1195.9
17527,United Kingdom,4,939.37
17515,United Kingdom,4,639.02
17502,United Kingdom,4,689.1
17388,United Kingdom,4,1259.56
17738,United Kingdom,4,1879.05
17812,United Kingdom,4,732.16
17796,United Kingdom,4,697.9
17774,United Kingdom,4,1225.41
17787,United Kingdom,4,1865.19
17731,United Kingdom,4,1240.11
17720,United Kingdom,4,1195.94
17722,United Kingdom,4,2424.04
17700,United Kingdom,4,2534.64
17702,United Kingdom,4,1824.37
17692,United Kingdom,4,740.94
17671,United Kingdom,4,1572.71
17653,United Kingdom,4,1207.56
17633,United Kingdom,4,1324.84
17648,United Kingdom,4,1797.5
17560,United Kingdom,4,854.95
17625,United Kingdom,4,2047
17552,United Kingdom,4,930.41
17571,United Kingdom,4,1498.51
17572,United Kingdom,4,226.75
17585,United Kingdom,4,1133.07
17589,United Kingdom,4,2404.17
18125,United Kingdom,4,1142.99
17994,United Kingdom,4,678.49
18145,United Kingdom,4,2861.55
18093,United Kingdom,4,2106.52
18079,United Kingdom,4,3651.97
17955,United Kingdom,4,557.3
17979,United Kingdom,4,757.71
17929,United Kingdom,4,843
17905,United Kingdom,4,800.24
17921,United Kingdom,4,826.52
17816,United Kingdom,4,36.56
17849,United Kingdom,4,605.8
17856,United Kingdom,4,1418.03
17883,United Kingdom,4,671.77
17884,United Kingdom,4,717.45
18232,United Kingdom,4,592.97
18178,United Kingdom,4,1590.81
18173,United Kingdom,4,2106.84
18242,United Kingdom,4,2232.49
16005,United Kingdom,4,615.39
16007,United Kingdom,4,1701.94
16009,United Kingdom,4,992.71
16043,United Kingdom,4,773.99
16045,United Kingdom,4,1340.7
16062,United Kingdom,4,1153.62
16094,United Kingdom,4,1078.23
16112,United Kingdom,4,195.74
16120,United Kingdom,4,1309.14
16122,United Kingdom,4,684.42
16126,United Kingdom,4,6287.77
16232,United Kingdom,4,990.88
16224,United Kingdom,4,1295.3
16261,United Kingdom,4,746.83
16308,United Kingdom,4,2560
16295,United Kingdom,4,1328.55
16169,United Kingdom,4,1822.97
16182,United Kingdom,4,6617.65
16175,United Kingdom,4,1037.59
16188,United Kingdom,4,981.86
16201,United Kingdom,4,1863.47
16203,United Kingdom,4,592.9
16205,United Kingdom,4,761.38
16206,United Kingdom,4,537.06
16503,United Kingdom,4,1431.93
16513,United Kingdom,4,874.59
16493,United Kingdom,4,1351.63
16475,United Kingdom,4,544.3
16469,United Kingdom,4,650.43
16470,United Kingdom,4,762.39
16463,United Kingdom,4,1422.4
16539,United Kingdom,4,1388.81
16612,United Kingdom,4,1187.66
16621,United Kingdom,4,813.48
16379,United Kingdom,4,2157.4
16389,United Kingdom,4,1382.07
16444,United Kingdom,4,654.67
16350,United Kingdom,4,1116.47
16341,United Kingdom,4,1971.87
16342,United Kingdom,4,322.41
16361,United Kingdom,4,896.66
16358,United Kingdom,4,2027.5
16370,United Kingdom,4,1320.56
16676,United Kingdom,4,1592.12
16728,United Kingdom,4,1054.67
16688,United Kingdom,4,1260.86
16696,United Kingdom,4,657.9
16637,United Kingdom,4,1154.47
16654,United Kingdom,4,601.27
16657,United Kingdom,4,933.62
16660,United Kingdom,4,1267.65
16806,United Kingdom,4,801.49
16816,United Kingdom,4,417.06
16833,United Kingdom,4,1106.53
16774,United Kingdom,4,661.52
16801,United Kingdom,4,1619.73
16906,United Kingdom,4,579.77
16869,United Kingdom,4,825.42
16955,United Kingdom,4,518.67
16938,United Kingdom,4,2736.38
17062,United Kingdom,4,538.37
17043,United Kingdom,4,1735.18
17019,United Kingdom,4,1272.61
17006,United Kingdom,4,781.78
16998,United Kingdom,4,295
17092,United Kingdom,4,1777.78
17088,United Kingdom,4,1991.01
17073,United Kingdom,4,1446.09
17075,United Kingdom,4,834.12
17096,United Kingdom,4,1022.13
17101,United Kingdom,4,1621.73
17204,United Kingdom,4,1564.56
17180,United Kingdom,4,796.03
17175,United Kingdom,4,1443.69
17147,United Kingdom,4,1714.59
14758,United Kingdom,4,1484.06
14715,United Kingdom,4,867.38
14710,United Kingdom,4,606.13
14842,United Kingdom,4,2824.69
14844,United Kingdom,4,3189.81
14829,United Kingdom,4,697.55
14837,United Kingdom,4,1649.5
14805,United Kingdom,4,554.65
14824,United Kingdom,4,1127.71
14820,United Kingdom,4,507.29
14790,United Kingdom,4,745.06
14959,United Kingdom,4,695.42
14916,United Kingdom,4,1268.98
15002,United Kingdom,4,1641.76
15022,United Kingdom,4,905.04
15027,United Kingdom,4,1066.15
15028,United Kingdom,4,627.13
14970,United Kingdom,4,1592.06
14910,United Kingdom,4,434.35
14913,United Kingdom,4,1227.43
14897,United Kingdom,4,1366.38
14871,United Kingdom,4,522.38
14859,United Kingdom,4,1353.74
15145,United Kingdom,4,1194.73
15128,United Kingdom,4,1471
15136,United Kingdom,4,1286.7
15116,United Kingdom,4,1352.75
15060,United Kingdom,4,303.09
15079,United Kingdom,4,895.61
15110,United Kingdom,4,996.1
15095,United Kingdom,4,1370.6
15031,United Kingdom,4,668.14
15048,United Kingdom,4,384.05
15062,United Kingdom,4,987.86
15065,United Kingdom,4,3158.13
15312,United Kingdom,4,924.85
15237,United Kingdom,4,1412.32
15228,United Kingdom,4,3386.71
15206,United Kingdom,4,420.3
15199,United Kingdom,4,1268.7
15584,United Kingdom,4,725.11
15587,United Kingdom,4,913.68
15574,United Kingdom,4,702.25
15608,United Kingdom,4,1093.68
15618,United Kingdom,4,776.85
15571,United Kingdom,4,650.43
15550,United Kingdom,4,575.63
15535,United Kingdom,4,536.4
15561,United Kingdom,4,800.59
15563,United Kingdom,4,1400.44
15621,United Kingdom,4,1293.03
15624,United Kingdom,4,588.13
15625,United Kingdom,4,1534.26
15641,United Kingdom,4,1887.2
15644,United Kingdom,4,813
15679,United Kingdom,4,781.28
15669,United Kingdom,4,684.34
15656,United Kingdom,4,748.5
15673,United Kingdom,4,2881.02
15483,United Kingdom,4,233.81
15484,United Kingdom,4,3594.31
15500,United Kingdom,4,1131.56
15530,United Kingdom,4,1502.35
15532,United Kingdom,4,1580.93
15416,United Kingdom,4,3984.32
15421,United Kingdom,4,950.36
15411,United Kingdom,4,1358.88
15407,United Kingdom,4,1056.44
15392,United Kingdom,4,1535.53
15394,United Kingdom,4,2183.54
15367,United Kingdom,4,1877.59
15920,United Kingdom,4,167.5
15952,United Kingdom,4,806.57
15950,United Kingdom,4,1765.51
15983,United Kingdom,4,1475.02
15965,United Kingdom,4,845.64
15862,United Kingdom,4,832.88
15841,United Kingdom,4,1224.06
15882,United Kingdom,4,516.36
15701,United Kingdom,4,1542.14
15704,United Kingdom,4,2293.62
15706,United Kingdom,4,1060.56
15707,United Kingdom,4,945.58
15716,United Kingdom,4,1118.81
15743,United Kingdom,4,784.46
15745,United Kingdom,4,1094.59
15756,United Kingdom,4,532.96
15777,United Kingdom,4,1047.11
15797,United Kingdom,4,2207.4
15819,United Kingdom,4,1905.45
15810,United Kingdom,4,1391.98
15808,United Kingdom,4,3734.97
15814,United Kingdom,4,1945.33
15834,United Kingdom,4,2233.75
15835,United Kingdom,4,954.09
12399,Belgium,4,1108.65
12449,Belgium,4,4067.29
12463,Belgium,4,1344.78
12393,Australia,4,1582.6
12364,Belgium,4,1313.1
12380,Belgium,4,2724.81
14016,EIRE,4,4341.21
15108,European Community,4,1300.25
12348,Finland,4,1797.24
12359,Cyprus,4,6372.58
12674,France,4,1970.6
12679,France,4,1113.02
12680,France,4,862.81
12657,France,4,1643.18
12695,France,4,582.1
12700,France,4,4939.99
12615,France,4,2291.19
12724,France,4,1031.41
12728,France,4,836.33
12722,France,4,997.63
12480,Germany,4,3281.63
12530,Germany,4,1662.28
12645,Germany,4,1775.18
12668,Germany,4,3807.15
12693,Germany,4,855.91
12633,Germany,4,2163.98
15332,Lithuania,4,1661.06
17828,Malta,4,1820.09
13813,Germany,4,1366.86
13815,Germany,4,4027.36
12820,United Kingdom,4,942.34
13505,Switzerland,4,4393.63
12840,United Kingdom,4,2726.77
12836,United Kingdom,4,2612.86
12597,Spain,4,3811.22
12421,Spain,4,807.04
12455,Spain,4,767.96
12539,Spain,4,5568.35
12924,United Kingdom,4,933.7
12916,United Kingdom,4,3006.15
12936,United Kingdom,4,1063.9
12937,United Kingdom,4,1504.27
12952,United Kingdom,4,1387.79
12883,United Kingdom,4,703.47
12845,United Kingdom,4,354.09
13115,United Kingdom,4,2294.78
13134,United Kingdom,4,1793.58
13077,United Kingdom,4,729.27
13107,United Kingdom,4,1531.62
12970,United Kingdom,4,452.24
12993,United Kingdom,4,414.76
12997,United Kingdom,4,1226.89
13048,United Kingdom,4,1835.91
13064,United Kingdom,4,1119.49
13277,United Kingdom,4,258.4
13285,United Kingdom,4,2709.12
13297,United Kingdom,4,2089.85
13301,United Kingdom,4,618.09
