customerid,country,distinctorders,revenue
13247,United Kingdom,4,501.12
13238,United Kingdom,4,700.73
13240,United Kingdom,4,663.65
13220,United Kingdom,4,819.29
13145,United Kingdom,4,618.52
13147,United Kingdom,4,712.8
13167,United Kingdom,4,791.33
13168,United Kingdom,4,1319.19
13149,United Kingdom,4,1676.06
13155,United Kingdom,4,971.76
13157,United Kingdom,4,1741.22
13158,United Kingdom,4,1201.06
13159,United Kingdom,4,1437.85
13162,United Kingdom,4,1688.29
13196,United Kingdom,4,1797.78
13200,United Kingdom,4,870.09
13203,United Kingdom,4,869.46
13429,United Kingdom,4,1006.8
13475,United Kingdom,4,1431.78
13471,United Kingdom,4,2531.58
13362,United Kingdom,4,3090.74
13316,United Kingdom,4,5977.73
13320,United Kingdom,4,1548.7
14584,United Kingdom,4,1042.26
14577,United Kingdom,4,859.71
14591,United Kingdom,4,1447.14
14565,United Kingdom,4,3099.12
14608,United Kingdom,4,1785.15
14609,United Kingdom,4,601.56
14626,United Kingdom,4,2791.27
14692,United Kingdom,4,591.55
14655,United Kingdom,4,1932.23
14657,United Kingdom,4,848.22
14649,United Kingdom,4,1417.29
14662,United Kingdom,4,771.17
14554,United Kingdom,4,2381.04
14522,United Kingdom,4,974.54
14532,United Kingdom,4,932.85
14467,United Kingdom,4,598.76
14441,United Kingdom,4,1712.89
14443,United Kingdom,4,1420.2
14446,United Kingdom,4,1039.58
14449,United Kingdom,4,907.1
14477,United Kingdom,4,1309.6
14504,United Kingdom,4,673.26
14141,United Kingdom,4,915.13
14145,United Kingdom,4,3742.2
14113,United Kingdom,4,1840.42
14176,United Kingdom,4,576.9
14177,United Kingdom,4,559.41
14163,United Kingdom,4,2445.91
14167,United Kingdom,4,574.84
14173,United Kingdom,4,450.84
14233,United Kingdom,4,1462.72
14234,United Kingdom,4,775.46
14198,United Kingdom,4,701.4
14224,United Kingdom,4,1050.12
14216,United Kingdom,4,1839.3
14342,United Kingdom,4,668.56
14336,United Kingdom,4,1614.91
14293,United Kingdom,4,1046.56
14297,United Kingdom,4,1305.33
14285,United Kingdom,4,1910.01
14273,United Kingdom,4,559.97
14352,United Kingdom,4,1078.96
14360,United Kingdom,4,2128.23
14403,United Kingdom,4,1475.81
13940,United Kingdom,4,839.14
13963,United Kingdom,4,664.54
13982,United Kingdom,4,1871.81
14121,United Kingdom,4,2780.15
14111,United Kingdom,4,692.85
14049,United Kingdom,4,5681.72
14044,United Kingdom,4,652.82
14045,United Kingdom,4,1659.75
13869,United Kingdom,4,3104.95
13865,United Kingdom,4,501.56
13838,United Kingdom,4,691.73
13835,United Kingdom,4,834.57
13908,United Kingdom,4,2369.55
13950,United Kingdom,4,745.06
13892,United Kingdom,4,632.97
13895,United Kingdom,4,2593.07
13925,United Kingdom,4,678.25
13928,United Kingdom,4,464.57
13489,United Kingdom,4,449.52
13510,United Kingdom,4,1791.56
13515,United Kingdom,4,891.12
13507,United Kingdom,4,2479.16
13555,United Kingdom,4,4149.28
13614,United Kingdom,4,1610.46
13592,United Kingdom,4,247.96
13577,United Kingdom,4,1687.6
13558,United Kingdom,4,605.06
13720,United Kingdom,4,799.9
13680,United Kingdom,4,3722.42
13681,United Kingdom,4,827.83
13644,United Kingdom,4,2624.26
13647,United Kingdom,4,1678.12
13735,United Kingdom,4,2885.24
13771,United Kingdom,4,2634.45
13772,United Kingdom,3,1132.13
13764,United Kingdom,3,1521.76
13741,United Kingdom,3,668.43
13606,United Kingdom,3,280.54
13652,United Kingdom,3,1095.08
13662,United Kingdom,3,897.76
13666,United Kingdom,3,84.65
13705,United Kingdom,3,711.86
13722,United Kingdom,3,2375.41
13692,United Kingdom,3,1488.32
13562,United Kingdom,3,1799.33
13564,United Kingdom,3,1749.02
13591,United Kingdom,3,1117.13
13617,United Kingdom,3,544.18
13611,United Kingdom,3,1171.8
13637,United Kingdom,3,810.5
13643,United Kingdom,3,519.44
13533,United Kingdom,3,270.79
13546,United Kingdom,3,626.99
13539,United Kingdom,3,631.34
13516,United Kingdom,3,1389.41
13517,United Kingdom,3,2128.42
13521,United Kingdom,3,1093.65
13500,United Kingdom,3,1166.77
13502,United Kingdom,3,292
13486,United Kingdom,3,1122.41
13487,United Kingdom,3,575.4
13900,United Kingdom,3,740.95
13894,United Kingdom,3,564.62
13951,United Kingdom,3,674.45
13939,United Kingdom,3,568.55
13959,United Kingdom,3,598.2
13946,United Kingdom,3,561.57
13827,United Kingdom,3,412.05
13846,United Kingdom,3,865.06
13848,United Kingdom,3,1255
13819,United Kingdom,3,1140.35
13802,United Kingdom,3,4599.42
13851,United Kingdom,3,2651.46
13856,United Kingdom,3,388.5
13867,United Kingdom,3,1015.29
13873,United Kingdom,3,389.6
14075,United Kingdom,3,942.26
14125,United Kingdom,3,2740.43
14126,United Kingdom,3,706.13
14127,United Kingdom,3,709.71
14001,United Kingdom,3,2043.08
14038,United Kingdom,3,1560.38
14034,United Kingdom,3,651.82
14013,United Kingdom,3,473.02
14019,United Kingdom,3,1421.61
14006,United Kingdom,3,962.19
14021,United Kingdom,3,631.9
14383,United Kingdom,3,1247.69
14385,United Kingdom,3,202.11
14387,United Kingdom,3,1770.56
14359,United Kingdom,3,912.18
14418,United Kingdom,3,1937.25
14276,United Kingdom,3,1119.74
14267,United Kingdom,3,1516.24
14286,United Kingdom,3,4628.75
14287,United Kingdom,3,176.63
14305,United Kingdom,3,1858.96
14332,United Kingdom,3,866.31
14223,United Kingdom,3,991.13
14229,United Kingdom,3,1547.2
14231,United Kingdom,3,925.71
14246,United Kingdom,3,1474.06
14250,United Kingdom,3,1904.05
14175,United Kingdom,3,3222.3
14133,United Kingdom,3,605.64
14161,United Kingdom,3,1110.52
14499,United Kingdom,3,815.32
14500,United Kingdom,3,356.85
14475,United Kingdom,3,925.85
14450,United Kingdom,3,483.25
14463,United Kingdom,3,529.62
14465,United Kingdom,3,1058.62
14460,United Kingdom,3,434.34
14461,United Kingdom,3,2103.06
14529,United Kingdom,3,620.04
14513,United Kingdom,3,455.59
14514,United Kingdom,3,1055.35
14540,United Kingdom,3,996.26
14535,United Kingdom,3,2864.19
14669,United Kingdom,3,1269.99
14631,United Kingdom,3,1006.98
14700,United Kingdom,3,2235.3
14708,United Kingdom,3,1126.37
14681,United Kingdom,3,498.95
14616,United Kingdom,3,406.08
14618,United Kingdom,3,553.44
14561,United Kingdom,3,1080.76
14592,United Kingdom,3,570.46
14593,United Kingdom,3,617.99
13330,United Kingdom,3,1140.93
13334,United Kingdom,3,3536.82
13310,United Kingdom,3,1132.03
13308,United Kingdom,3,1385.51
13314,United Kingdom,3,775.94
13318,United Kingdom,3,640.76
13344,United Kingdom,3,2543.72
13373,United Kingdom,3,3312.25
13376,United Kingdom,3,1019.76
13379,United Kingdom,3,572.56
13389,United Kingdom,3,797.96
13461,United Kingdom,3,1445
13447,United Kingdom,3,1129.14
13427,United Kingdom,3,582.6
13414,United Kingdom,3,1390.5
13405,United Kingdom,3,572.45
13425,United Kingdom,3,1624.21
13186,United Kingdom,3,1575.89
13174,United Kingdom,3,2817.03
13217,United Kingdom,3,533.98
13211,United Kingdom,3,1197.42
13212,United Kingdom,3,788.08
13171,United Kingdom,3,468.41
13242,United Kingdom,3,270.4
13249,United Kingdom,3,711.41
13258,United Kingdom,3,698.58
13280,United Kingdom,3,814.86
13282,United Kingdom,3,1132.14
13055,United Kingdom,3,1214.41
13058,United Kingdom,3,271.4
13029,United Kingdom,3,1247.5
13037,United Kingdom,3,881.07
13038,United Kingdom,3,908.46
12999,United Kingdom,3,455.88
13000,United Kingdom,3,534.85
12994,United Kingdom,3,974.42
13003,United Kingdom,3,149.05
13016,United Kingdom,3,789.89
13131,United Kingdom,3,1073.3
13140,United Kingdom,3,423.72
13124,United Kingdom,3,3866.33
12854,United Kingdom,3,1324.5
12885,United Kingdom,3,1175.22
12879,United Kingdom,3,573.22
12891,United Kingdom,3,331
12950,United Kingdom,3,1843
12990,United Kingdom,3,409.5
12933,United Kingdom,3,607.53
12942,United Kingdom,3,683.9
12356,Portugal,3,2811.43
12697,Sweden,3,957.59
12507,Spain,3,1304.81
12541,Spain,3,981.18
12808,Portugal,3,483.65
12811,Portugal,3,514.85
12456,Switzerland,3,3181.04
13492,Switzerland,3,1269.84
12409,Switzerland,3,11072.67
12827,United Kingdom,3,430.15
12754,Japan,3,3010.74
12759,Netherlands,3,1531.44
12798,Japan,3,6977.04
12787,Netherlands,3,463.66
12642,Germany,3,1013.26
12628,Germany,3,786.46
12560,Germany,3,2134.01
12609,Germany,3,1126.85
12649,Germany,3,623.51
12710,Germany,3,1149.02
13810,Germany,3,1499.01
13811,Germany,3,814.5
13812,Germany,3,539
12526,Germany,3,1316.66
12527,Germany,3,348.71
12498,Germany,3,403.7
14277,France,3,4216.2
12427,Germany,3,825.8
12640,France,3,1174.58
12620,France,3,1339.41
12577,France,3,657.8
12593,France,3,418.1
12669,France,3,2744.03
12372,Denmark,3,1298.04
12370,Cyprus,3,3268.49
12412,Denmark,3,1226.88
12429,Denmark,3,3312.42
14930,Channel Islands,3,2372.86
12413,France,3,758.1
12488,France,3,1298.66
12536,France,3,12601.83
12360,Austria,3,2662.06
12414,Austria,3,562.41
14937,Channel Islands,3,1621.88
17444,Canada,3,2940.04
15826,United Kingdom,3,1654.31
15799,United Kingdom,3,884.14
15806,United Kingdom,3,784.58
15807,United Kingdom,3,903.9
15793,United Kingdom,3,965.61
15801,United Kingdom,3,1063.95
15780,United Kingdom,3,475.28
15781,United Kingdom,3,345.46
15782,United Kingdom,3,2614.74
15786,United Kingdom,3,4932.2
15787,United Kingdom,3,948.05
15754,United Kingdom,3,458.57
15768,United Kingdom,3,621.83
15759,United Kingdom,3,253.04
15747,United Kingdom,3,974.04
15749,United Kingdom,3,44534.3
15730,United Kingdom,3,1120.88
15865,United Kingdom,3,895.13
15901,United Kingdom,3,363.88
15907,United Kingdom,3,967.45
15885,United Kingdom,3,379.35
15831,United Kingdom,3,801.76
15839,United Kingdom,3,1048.49
15969,United Kingdom,3,666.1
15980,United Kingdom,3,2398.86
16000,United Kingdom,3,12393.7
15933,United Kingdom,3,1107.46
15376,United Kingdom,3,1233.36
15399,United Kingdom,3,815.77
15414,United Kingdom,3,774.9
15436,United Kingdom,3,1122.53
15440,United Kingdom,3,383.68
15449,United Kingdom,3,974.52
15452,United Kingdom,3,538.73
15427,United Kingdom,3,1483.14
15533,United Kingdom,3,807.57
15525,United Kingdom,3,825.92
15506,United Kingdom,3,979.26
15516,United Kingdom,3,62.43
15485,United Kingdom,3,2575
15489,United Kingdom,3,1134.28
15456,United Kingdom,3,447.22
15462,United Kingdom,3,234.6
15467,United Kingdom,3,524.88
15651,United Kingdom,3,646.3
15680,United Kingdom,3,1333.68
15675,United Kingdom,3,323.69
15676,United Kingdom,3,3435.76
15646,United Kingdom,3,447.64
15643,United Kingdom,3,664
15568,United Kingdom,3,758.29
15549,United Kingdom,3,1693.26
15620,United Kingdom,3,1553.18
15577,United Kingdom,3,258.88
15582,United Kingdom,3,682.91
15589,United Kingdom,3,478.53
15238,United Kingdom,3,1071.99
15215,United Kingdom,3,734.94
15245,United Kingdom,3,2515.84
15321,United Kingdom,3,2748.31
15329,United Kingdom,3,1049.7
15334,United Kingdom,3,351.67
15344,United Kingdom,3,563.94
15289,United Kingdom,3,939.78
15297,United Kingdom,3,641.94
15306,United Kingdom,3,1174.35
15067,United Kingdom,3,1744.76
15050,United Kingdom,3,1782.09
15051,United Kingdom,3,1391.61
15053,United Kingdom,3,697.79
15032,United Kingdom,3,4959.1
15036,United Kingdom,3,465.55
15018,United Kingdom,3,496.21
15098,United Kingdom,3,39916.5
15100,United Kingdom,3,876
15111,United Kingdom,3,1567.48
15113,United Kingdom,3,3609.33
15122,United Kingdom,3,1633.78
15073,United Kingdom,3,1043.41
15133,United Kingdom,3,982.42
15156,United Kingdom,3,961.49
15157,United Kingdom,3,1936.07
15164,United Kingdom,3,843.05
15181,United Kingdom,3,689.48
15197,United Kingdom,3,1079.61
15192,United Kingdom,3,1044.32
14867,United Kingdom,3,710.28
14856,United Kingdom,3,1311.38
14880,United Kingdom,3,706.19
14971,United Kingdom,3,1116.57
14973,United Kingdom,3,1314.45
14997,United Kingdom,3,546.2
15009,United Kingdom,3,1261.78
15026,United Kingdom,3,469
14958,United Kingdom,3,499.68
14775,United Kingdom,3,1011.9
14779,United Kingdom,3,386.15
14803,United Kingdom,3,845.55
14798,United Kingdom,3,173.74
14823,United Kingdom,3,321.43
14818,United Kingdom,3,657.8
14836,United Kingdom,3,102.45
14828,United Kingdom,3,2139.76
14712,United Kingdom,3,917.07
14720,United Kingdom,3,663.81
14731,United Kingdom,3,380.02
14737,United Kingdom,3,1164.55
14759,United Kingdom,3,1625.97
14765,United Kingdom,3,254.11
14740,United Kingdom,3,1448.21
17152,United Kingdom,3,1689.5
17158,United Kingdom,3,1266.97
17159,United Kingdom,3,1538.88
17179,United Kingdom,3,711.79
17198,United Kingdom,3,692.22
17115,United Kingdom,3,837.5
17146,United Kingdom,3,749.78
17076,United Kingdom,3,841.08
17083,United Kingdom,3,1405.78
17095,United Kingdom,3,1324.16
17002,United Kingdom,3,1493.73
16969,United Kingdom,3,650.41
17014,United Kingdom,3,586.33
17015,United Kingdom,3,1842.56
17024,United Kingdom,3,95.85
17025,United Kingdom,3,357.77
17045,United Kingdom,3,339.44
17047,United Kingdom,3,1100.9
17048,United Kingdom,3,925.35
17058,United Kingdom,3,1179.89
17064,United Kingdom,3,859.35
17041,United Kingdom,3,1081.57
17033,United Kingdom,3,1030.14
17034,United Kingdom,3,745.52
16940,United Kingdom,3,3049.88
16930,United Kingdom,3,380.55
16924,United Kingdom,3,846.75
16927,United Kingdom,3,543.05
16950,United Kingdom,3,1178.56
16951,United Kingdom,3,1277.75
16943,United Kingdom,3,816.73
16948,United Kingdom,3,435.02
16960,United Kingdom,3,507.05
16997,United Kingdom,3,702
16885,United Kingdom,3,471.51
16889,United Kingdom,3,1578.67
16900,United Kingdom,3,887.11
16898,United Kingdom,3,508.81
16872,United Kingdom,3,680.02
16882,United Kingdom,3,705.12
16842,United Kingdom,3,1264.19
16832,United Kingdom,3,199.15
16866,United Kingdom,3,207.74
16851,United Kingdom,3,342.45
16804,United Kingdom,3,536.99
16807,United Kingdom,3,1121.59
16589,United Kingdom,3,459.24
16639,United Kingdom,3,1257.51
16669,United Kingdom,3,1374.87
16671,United Kingdom,3,1692.27
16714,United Kingdom,3,1161.53
16706,United Kingdom,3,531.35
16755,United Kingdom,3,1496.83
16759,United Kingdom,3,789.79
16762,United Kingdom,3,1501.38
16768,United Kingdom,3,478.09
16730,United Kingdom,3,743.11
16734,United Kingdom,3,650.51
16369,United Kingdom,3,1553.66
16356,United Kingdom,3,211.77
16357,United Kingdom,3,658.88
16245,United Kingdom,3,1413.66
16317,United Kingdom,3,1341.65
16330,United Kingdom,3,251.91
16324,United Kingdom,3,428.68
16325,United Kingdom,3,594.24
16431,United Kingdom,3,642.81
16416,United Kingdom,3,1051.4
16418,United Kingdom,3,675.27
16378,United Kingdom,3,362.95
16385,United Kingdom,3,555.89
16593,United Kingdom,3,330.03
16554,United Kingdom,3,837.1
16551,United Kingdom,3,922.12
16571,United Kingdom,3,1421.69
16572,United Kingdom,3,1009.6
16464,United Kingdom,3,1314.68
16460,United Kingdom,3,814.72
16462,United Kingdom,3,136
16473,United Kingdom,3,316.11
16442,United Kingdom,3,616.79
16488,United Kingdom,3,498.8
16478,United Kingdom,3,331
16495,United Kingdom,3,684.41
16496,United Kingdom,3,1599.52
16511,United Kingdom,3,950.26
16520,United Kingdom,3,1046.57
16532,United Kingdom,3,6748.8
16533,United Kingdom,3,1095.56
16214,United Kingdom,3,1062.75
16174,United Kingdom,3,1009.55
16157,United Kingdom,3,656.69
16164,United Kingdom,3,822.48
16298,United Kingdom,3,598.2
16303,United Kingdom,3,5360.63
16279,United Kingdom,3,1509.58
16221,United Kingdom,3,864.86
16226,United Kingdom,3,255.12
16233,United Kingdom,3,536.68
16110,United Kingdom,3,1337.48
16146,United Kingdom,3,734.13
16136,United Kingdom,3,709.38
16139,United Kingdom,3,635.41
16092,United Kingdom,3,817.86
16099,United Kingdom,3,731.9
16102,United Kingdom,3,1842.14
16079,United Kingdom,3,1352
16049,United Kingdom,3,1111.79
16034,United Kingdom,3,437.7
16037,United Kingdom,3,855.02
16038,United Kingdom,3,471.78
16040,United Kingdom,3,1313.55
16041,United Kingdom,3,3166.4
16010,United Kingdom,3,407.5
16008,United Kingdom,3,478.78
16020,United Kingdom,3,851.01
16023,United Kingdom,3,719.81
16012,United Kingdom,3,1415.29
16014,United Kingdom,3,662.38
16015,United Kingdom,3,705.39
18273,United Kingdom,3,204
18263,United Kingdom,3,1213.16
18259,United Kingdom,3,2338.6
18287,United Kingdom,3,1837.28
18170,United Kingdom,3,980.31
18202,United Kingdom,3,1396.99
18204,United Kingdom,3,1993.7
18188,United Kingdom,3,2001.04
18235,United Kingdom,3,1796.48
17886,United Kingdom,3,899.61
17897,United Kingdom,3,566.6
17864,United Kingdom,3,597.5
17817,United Kingdom,3,387.68
17830,United Kingdom,3,398.7
17835,United Kingdom,3,350.64
17892,United Kingdom,3,244.1
17917,United Kingdom,3,341.28
17932,United Kingdom,3,1331.57
17980,United Kingdom,3,811.45
17974,United Kingdom,3,740.79
17950,United Kingdom,3,482.2
17951,United Kingdom,3,1008.54
18081,United Kingdom,3,343.45
18062,United Kingdom,3,720.52
18059,United Kingdom,3,306.46
18017,United Kingdom,3,523
17990,United Kingdom,3,630.84
18035,United Kingdom,3,730.4
18036,United Kingdom,3,405.62
18043,United Kingdom,3,559.51
18149,United Kingdom,3,612.08
18150,United Kingdom,3,566.58
18167,United Kingdom,3,1384.86
18155,United Kingdom,3,371.62
18096,United Kingdom,3,911.15
18127,United Kingdom,3,348.73
18130,United Kingdom,3,1059.39
18136,United Kingdom,3,784.33
17590,United Kingdom,3,1479.22
17588,United Kingdom,3,1240.2
17579,United Kingdom,3,448.9
17580,United Kingdom,3,215.72
17573,United Kingdom,3,380.6
17557,United Kingdom,3,541.46
17564,United Kingdom,3,454.01
17550,United Kingdom,3,267.16
17545,United Kingdom,3,645.96
17631,United Kingdom,3,528.33
17646,United Kingdom,3,1008.39
17615,United Kingdom,3,329.6
17616,United Kingdom,3,571.2
17618,United Kingdom,3,971.58
17621,United Kingdom,3,1379.9
17703,United Kingdom,3,798.74
17736,United Kingdom,3,377.44
17724,United Kingdom,3,1033
17728,United Kingdom,3,2876.01
17765,United Kingdom,3,371.88
17768,United Kingdom,3,2273.18
17777,United Kingdom,3,665.86
17779,United Kingdom,3,658.57
17797,United Kingdom,3,780.43
17802,United Kingdom,3,1285.04
17734,United Kingdom,3,700.63
17759,United Kingdom,3,834.99
17398,United Kingdom,3,653.38
17411,United Kingdom,3,778.94
17405,United Kingdom,3,1031.41
17406,United Kingdom,3,2200.42
17440,United Kingdom,3,186.42
17420,United Kingdom,3,598.83
17429,United Kingdom,3,524.92
17500,United Kingdom,3,1138
17521,United Kingdom,3,723.21
17483,United Kingdom,3,414.04
17472,United Kingdom,3,710.29
17461,United Kingdom,3,757.46
17371,United Kingdom,3,423.89
17360,United Kingdom,3,585.79
17361,United Kingdom,3,488.2
17375,United Kingdom,3,400.1
17312,United Kingdom,3,644.3
17351,United Kingdom,3,587.15
17341,United Kingdom,3,781.36
17317,United Kingdom,3,2600.34
17320,United Kingdom,3,1200.62
17289,United Kingdom,3,944.41
17282,United Kingdom,3,1703.41
17295,United Kingdom,3,556.95
17266,United Kingdom,3,310.64
17267,United Kingdom,2,317.62
17277,United Kingdom,2,1065.35
17265,United Kingdom,2,562.9
17242,United Kingdom,2,1135.04
17237,United Kingdom,2,314.69
17232,United Kingdom,2,421.52
17235,United Kingdom,2,550.06
17250,United Kingdom,2,384.52
17252,United Kingdom,2,353.86
17254,United Kingdom,2,272.44
17255,United Kingdom,2,298.41
17256,United Kingdom,2,240
17259,United Kingdom,2,603.37
17298,United Kingdom,2,498.42
17290,United Kingdom,2,525.24
17321,United Kingdom,2,700.86
17311,United Kingdom,2,1384.85
17339,United Kingdom,2,243.36
17353,United Kingdom,2,1740
17357,United Kingdom,2,388.14
17358,United Kingdom,2,365.85
17329,United Kingdom,2,523.11
17330,United Kingdom,2,363.9
17334,United Kingdom,2,307.02
17376,United Kingdom,2,203.2
17387,United Kingdom,2,784.11
17384,United Kingdom,2,336.4
17362,United Kingdom,2,312.23
17374,United Kingdom,2,495.77
17462,United Kingdom,2,675.69
17466,United Kingdom,2,763.28
17468,United Kingdom,2,137
17459,United Kingdom,2,657.3
17453,United Kingdom,2,486.72
17489,United Kingdom,2,376.64
17495,United Kingdom,2,497.56
17501,United Kingdom,2,288.6
17503,United Kingdom,2,558.96
17505,United Kingdom,2,1145.84
17507,United Kingdom,2,605.58
17430,United Kingdom,2,265.76
17432,United Kingdom,2,365.76
17423,United Kingdom,2,698.41
17425,United Kingdom,2,759.17
17446,United Kingdom,2,120.9
17447,United Kingdom,2,541.53
17436,United Kingdom,2,216.3
17409,United Kingdom,2,771.85
17397,United Kingdom,2,696.41
17391,United Kingdom,2,508.8
17392,United Kingdom,2,457.91
17418,United Kingdom,2,463.46
17414,United Kingdom,2,778
17760,United Kingdom,2,287.59
17764,United Kingdom,2,818.82
17771,United Kingdom,2,245.81
17772,United Kingdom,2,182.77
17742,United Kingdom,2,355.11
17749,United Kingdom,2,674.52
17795,United Kingdom,2,350.39
17781,United Kingdom,2,188.02
17783,United Kingdom,2,283.47
17786,United Kingdom,2,278.74
17788,United Kingdom,2,1117.9
17737,United Kingdom,2,168.24
17733,United Kingdom,2,692.19
17707,United Kingdom,2,152.4
17708,United Kingdom,2,267.08
17711,United Kingdom,2,385.1
17704,United Kingdom,2,885.19
17695,United Kingdom,2,765.34
17691,United Kingdom,2,290.4
17679,United Kingdom,2,1992.11
17624,United Kingdom,2,843.48
17637,United Kingdom,2,547.06
17642,United Kingdom,2,712.29
17630,United Kingdom,2,503.6
17664,United Kingdom,2,604.64
17666,United Kingdom,2,728.16
17672,United Kingdom,2,3178.17
17674,United Kingdom,2,551.04
17668,United Kingdom,2,347.75
17658,United Kingdom,2,595.42
17549,United Kingdom,2,148.86
17537,United Kingdom,2,897.62
17540,United Kingdom,2,578.9
17555,United Kingdom,2,483.26
17566,United Kingdom,2,901.21
17584,United Kingdom,2,1242.3
17594,United Kingdom,2,993.18
17595,United Kingdom,2,388.79
17604,United Kingdom,2,309.36
17608,United Kingdom,2,193.42
18123,United Kingdom,2,589.44
18121,United Kingdom,2,673.1
18095,United Kingdom,2,580.05
18101,United Kingdom,2,223.65
18112,United Kingdom,2,352.69
18156,United Kingdom,2,734.94
18158,United Kingdom,2,453.4
18160,United Kingdom,2,638.06
18142,United Kingdom,2,1019.52
18143,United Kingdom,2,1000.16
18151,United Kingdom,2,653.35
