customerid,country,distinctorders,revenue
18154,United Kingdom,2,399.19
18146,United Kingdom,2,160.35
18147,United Kingdom,2,179.34
18048,United Kingdom,2,172.29
18040,United Kingdom,2,357.2
17991,United Kingdom,2,93.35
18013,United Kingdom,2,187.29
18018,United Kingdom,2,122.14
18024,United Kingdom,2,389.78
18030,United Kingdom,2,230.65
18034,United Kingdom,2,422.88
18064,United Kingdom,2,814
18071,United Kingdom,2,453
18085,United Kingdom,2,689.95
18087,United Kingdom,2,4055.72
18080,United Kingdom,2,1231.5
18078,United Kingdom,2,336.13
17969,United Kingdom,2,228.2
17964,United Kingdom,2,471.7
17999,United Kingdom,2,382.06
18001,United Kingdom,2,417.23
18005,United Kingdom,2,249.72
17934,United Kingdom,2,704.25
17935,United Kingdom,2,145.79
17946,United Kingdom,2,149.58
17931,United Kingdom,2,408.36
17913,United Kingdom,2,411.6
17926,United Kingdom,2,397.29
17928,United Kingdom,2,212.54
17852,United Kingdom,2,114.34
17854,United Kingdom,2,311.26
17898,United Kingdom,2,152.06
17900,United Kingdom,2,112.2
17889,United Kingdom,2,203.87
17890,United Kingdom,2,602.09
18228,United Kingdom,2,779.9
18183,United Kingdom,2,632.07
18217,United Kingdom,2,621.75
18218,United Kingdom,2,662.08
18189,United Kingdom,2,1090.24
18190,United Kingdom,2,284.46
18196,United Kingdom,2,689.13
18205,United Kingdom,2,517.36
12646,USA,2,1346.97
18261,United Kingdom,2,324.24
18265,United Kingdom,2,801.51
18270,United Kingdom,2,283.15
18282,United Kingdom,2,178.05
18246,United Kingdom,2,596.1
18248,United Kingdom,2,804.02
18252,United Kingdom,2,526.67
16018,United Kingdom,2,408.9
15990,United Kingdom,2,792.11
16036,United Kingdom,2,758.92
16031,United Kingdom,2,548.94
16053,United Kingdom,2,1511.95
16048,United Kingdom,2,256.44
16080,United Kingdom,2,217.16
16070,United Kingdom,2,852.15
16091,United Kingdom,2,315.06
16083,United Kingdom,2,1317.62
16109,United Kingdom,2,611.88
16140,United Kingdom,2,725.18
16149,United Kingdom,2,280.52
16134,United Kingdom,2,618.09
16119,United Kingdom,2,423.36
16121,United Kingdom,2,867.11
16239,United Kingdom,2,414.2
16240,United Kingdom,2,3718.8
16243,United Kingdom,2,409.1
16244,United Kingdom,2,1522.75
16229,United Kingdom,2,1010.6
16230,United Kingdom,2,542.03
16268,United Kingdom,2,667.65
16250,United Kingdom,2,389.44
16253,United Kingdom,2,3683.86
16309,United Kingdom,2,706.57
16311,United Kingdom,2,616.26
16313,United Kingdom,2,274.15
16163,United Kingdom,2,856.6
16160,United Kingdom,2,1025.44
16217,United Kingdom,2,304.25
16212,United Kingdom,2,690.34
16208,United Kingdom,2,664.26
16189,United Kingdom,2,215.48
16200,United Kingdom,2,1080.62
16185,United Kingdom,2,529.41
16518,United Kingdom,2,484.32
16519,United Kingdom,2,215.08
16506,United Kingdom,2,90.3
16498,United Kingdom,2,100.97
16499,United Kingdom,2,365.45
16479,United Kingdom,2,300.83
16484,United Kingdom,2,404.3
16573,United Kingdom,2,663.61
16584,United Kingdom,2,936.08
16557,United Kingdom,2,281.85
16560,United Kingdom,2,841.41
16561,United Kingdom,2,511.12
16552,United Kingdom,2,379.73
16555,United Kingdom,2,285.89
16546,United Kingdom,2,787.15
16596,United Kingdom,2,250.15
16567,United Kingdom,2,865.6
16616,United Kingdom,2,500.42
16624,United Kingdom,2,810.57
16629,United Kingdom,2,417.73
16620,United Kingdom,2,178.96
16603,United Kingdom,2,482.47
16386,United Kingdom,2,317.2
16383,United Kingdom,2,668.36
16384,United Kingdom,2,584.5
16398,United Kingdom,2,1705.8
16399,United Kingdom,2,408.57
16402,United Kingdom,2,299.6
16405,United Kingdom,2,167.25
16411,United Kingdom,2,214.65
16414,United Kingdom,2,126.25
16427,United Kingdom,2,241.06
16441,United Kingdom,2,381.2
16446,United Kingdom,2,168472.49
16449,United Kingdom,2,707.69
16454,United Kingdom,2,6.9
16322,United Kingdom,2,326.75
16284,United Kingdom,2,823.97
16352,United Kingdom,2,494.44
16343,United Kingdom,2,370.48
16347,United Kingdom,2,887.65
16354,United Kingdom,2,395.8
16364,United Kingdom,2,707.04
16367,United Kingdom,2,804.49
16368,United Kingdom,2,497.43
16372,United Kingdom,2,367.93
16374,United Kingdom,2,473.03
16376,United Kingdom,2,987.01
16747,United Kingdom,2,836.06
16766,United Kingdom,2,1145.6
16716,United Kingdom,2,901.2
16723,United Kingdom,2,589.15
16674,United Kingdom,2,319.61
16698,United Kingdom,2,1998
16685,United Kingdom,2,324.24
16689,United Kingdom,2,422.6
16690,United Kingdom,2,225.58
16692,United Kingdom,2,1276
16693,United Kingdom,2,482.01
16642,United Kingdom,2,688.33
16644,United Kingdom,2,833.78
16647,United Kingdom,2,214.06
16634,United Kingdom,2,217.9
16667,United Kingdom,2,570.13
16653,United Kingdom,2,1212.66
16808,United Kingdom,2,288.42
16811,United Kingdom,2,547.07
16835,United Kingdom,2,180.85
16836,United Kingdom,2,251.87
16838,United Kingdom,2,588.85
16824,United Kingdom,2,460.64
16825,United Kingdom,2,775.18
16828,United Kingdom,2,128.5
16805,United Kingdom,2,460.59
16792,United Kingdom,2,110.38
16777,United Kingdom,2,226.35
16778,United Kingdom,2,245.94
16788,United Kingdom,2,597.48
16780,United Kingdom,2,425.19
16852,United Kingdom,2,144.91
16855,United Kingdom,2,328.4
16859,United Kingdom,2,747.81
16861,United Kingdom,2,173.76
16863,United Kingdom,2,502.8
16883,United Kingdom,2,276.73
16884,United Kingdom,2,429.84
16916,United Kingdom,2,576.26
16897,United Kingdom,2,289.78
16984,United Kingdom,2,4481.35
16986,United Kingdom,2,1873.2
16957,United Kingdom,2,416.64
16980,United Kingdom,2,1078.96
16968,United Kingdom,2,439.43
16952,United Kingdom,2,167.61
16933,United Kingdom,2,563.23
16934,United Kingdom,2,950.93
17035,United Kingdom,2,433.53
17026,United Kingdom,2,154.83
17029,United Kingdom,2,716
17031,United Kingdom,2,380.35
17018,United Kingdom,2,920.1
17004,United Kingdom,2,1412.94
16999,United Kingdom,2,484.82
17084,United Kingdom,2,2949.75
17078,United Kingdom,2,378.2
17080,United Kingdom,2,287.62
17081,United Kingdom,2,290.16
17082,United Kingdom,2,2003.85
17144,United Kingdom,2,984.57
17134,United Kingdom,2,425
17119,United Kingdom,2,606.91
17105,United Kingdom,2,665.78
17100,United Kingdom,2,971.74
17194,United Kingdom,2,262.62
17189,United Kingdom,2,384.4
17190,United Kingdom,2,444.74
17229,United Kingdom,2,318.76
17221,United Kingdom,2,335.13
17223,United Kingdom,2,426.79
17166,United Kingdom,2,206.34
17169,United Kingdom,2,835.78
17181,United Kingdom,2,239.92
17186,United Kingdom,2,144
17163,United Kingdom,2,293.1
17155,United Kingdom,2,251.7
17157,United Kingdom,2,319
14768,United Kingdom,2,192.6
14770,United Kingdom,2,876.42
14761,United Kingdom,2,255.9
14754,United Kingdom,2,638.05
14716,United Kingdom,2,329.68
14819,United Kingdom,2,272.07
14813,United Kingdom,2,155.43
14815,United Kingdom,2,778.5
14817,United Kingdom,2,1110.34
14780,United Kingdom,2,447.68
14784,United Kingdom,2,289.99
14785,United Kingdom,2,77.4
14788,United Kingdom,2,679.44
14778,United Kingdom,2,730.86
14947,United Kingdom,2,290.82
14918,United Kingdom,2,1610.15
14920,United Kingdom,2,977.77
14921,United Kingdom,2,1316.07
14960,United Kingdom,2,221.27
14965,United Kingdom,2,599
14984,United Kingdom,2,213.27
14985,United Kingdom,2,296.75
14987,United Kingdom,2,326.4
14995,United Kingdom,2,233.23
15030,United Kingdom,2,518.28
15012,United Kingdom,2,423.04
15014,United Kingdom,2,260.17
14998,United Kingdom,2,429.87
14882,United Kingdom,2,589.7
14891,United Kingdom,2,554.38
14893,United Kingdom,2,1237.85
14896,United Kingdom,2,468.77
14915,United Kingdom,2,307.48
14904,United Kingdom,2,1025.44
14905,United Kingdom,2,616.15
14857,United Kingdom,2,1173.12
14855,United Kingdom,2,645.65
14853,United Kingdom,2,475.8
14851,United Kingdom,2,511.35
14862,United Kingdom,2,841.2
14865,United Kingdom,2,52.2
14875,United Kingdom,2,1465.32
14869,United Kingdom,2,725.7
15198,United Kingdom,2,193.64
15182,United Kingdom,2,622.85
15184,United Kingdom,2,406.76
15186,United Kingdom,2,411.41
15163,United Kingdom,2,304.47
15146,United Kingdom,2,1327.16
15139,United Kingdom,2,178.96
15123,United Kingdom,2,2199.31
15124,United Kingdom,2,184.19
15121,United Kingdom,2,457.72
15101,United Kingdom,2,317.53
15103,United Kingdom,2,703.36
15104,United Kingdom,2,1027.44
15088,United Kingdom,2,1160.07
15092,United Kingdom,2,457.81
15045,United Kingdom,2,735.66
15054,United Kingdom,2,302.1
15057,United Kingdom,2,1489.5
15068,United Kingdom,2,553.36
15071,United Kingdom,2,982.07
15287,United Kingdom,2,486.69
15272,United Kingdom,2,721.94
15274,United Kingdom,2,716.57
15349,United Kingdom,2,473.81
15339,United Kingdom,2,574.07
15330,United Kingdom,2,714.96
15315,United Kingdom,2,570.5
15366,United Kingdom,2,602.51
15364,United Kingdom,2,913.19
15353,United Kingdom,2,777.02
15355,United Kingdom,2,277.05
15246,United Kingdom,2,514.15
15252,United Kingdom,2,740.78
15258,United Kingdom,2,623.16
15265,United Kingdom,2,1506.12
15244,United Kingdom,2,631.57
15239,United Kingdom,2,780.59
15205,United Kingdom,2,653.24
15211,United Kingdom,2,894.41
15213,United Kingdom,2,328.35
15230,United Kingdom,2,429.6
15232,United Kingdom,2,612.06
15223,United Kingdom,2,755.75
15224,United Kingdom,2,322.08
15599,United Kingdom,2,761.74
15579,United Kingdom,2,348.6
15612,United Kingdom,2,195.15
15573,United Kingdom,2,607.45
15565,United Kingdom,2,173.16
15545,United Kingdom,2,292.72
15636,United Kingdom,2,724.76
15648,United Kingdom,2,657.35
15649,United Kingdom,2,816
15626,United Kingdom,2,675.8
15630,United Kingdom,2,1186.35
15689,United Kingdom,2,254.1
15690,United Kingdom,2,239.76
15653,United Kingdom,2,877.44
15654,United Kingdom,2,922.53
15661,United Kingdom,2,309.8
15665,United Kingdom,2,2242.01
15468,United Kingdom,2,467.51
15469,United Kingdom,2,538.55
15478,United Kingdom,2,1441.42
15494,United Kingdom,2,1299.23
15497,United Kingdom,2,1262.2
15492,United Kingdom,2,659.46
15512,United Kingdom,2,121
15526,United Kingdom,2,148.44
15522,United Kingdom,2,398.84
15531,United Kingdom,2,2007.44
15429,United Kingdom,2,397.35
15433,United Kingdom,2,533.3
15422,United Kingdom,2,97.7
15424,United Kingdom,2,383.34
15444,United Kingdom,2,1418.26
15402,United Kingdom,2,626.77
15406,United Kingdom,2,510.71
15398,United Kingdom,2,1345.53
15393,United Kingdom,2,231.86
15381,United Kingdom,2,596.85
15384,United Kingdom,2,642.41
15935,United Kingdom,2,416.86
15918,United Kingdom,2,334.23
15919,United Kingdom,2,639.89
15912,United Kingdom,2,264.62
15951,United Kingdom,2,708.22
15948,United Kingdom,2,955.24
15949,United Kingdom,2,364.72
15963,United Kingdom,2,470.76
15985,United Kingdom,2,1142.42
15967,United Kingdom,2,418.83
15976,United Kingdom,2,430.94
15977,United Kingdom,2,1054.73
15840,United Kingdom,2,355.56
15847,United Kingdom,2,389.27
15850,United Kingdom,2,238.85
15852,United Kingdom,2,160.71
15863,United Kingdom,2,68.84
15889,United Kingdom,2,446.87
15894,United Kingdom,2,263.55
15897,United Kingdom,2,222.05
15869,United Kingdom,2,149.64
15872,United Kingdom,2,360.93
15883,United Kingdom,2,396.48
15877,United Kingdom,2,493.28
15732,United Kingdom,2,294.12
15734,United Kingdom,2,1339.45
15713,United Kingdom,2,356.7
15714,United Kingdom,2,330.88
15700,United Kingdom,2,696.68
15695,United Kingdom,2,409.98
15724,United Kingdom,2,218.25
15762,United Kingdom,2,583.75
15763,United Kingdom,2,1086.92
15757,United Kingdom,2,714.42
15791,United Kingdom,2,1612.69
15800,United Kingdom,2,699.08
15813,United Kingdom,2,1303.91
15829,United Kingdom,2,636.14
15821,United Kingdom,2,570.96
15822,United Kingdom,2,885.47
14442,Channel Islands,2,1589.82
12465,Belgium,2,742.19
12876,Belgium,2,2218.02
14934,Channel Islands,2,1890.94
12431,Belgium,2,972.78
12865,Austria,2,1568.23
12379,Belgium,2,852.24
12386,Australia,2,401.9
12397,Belgium,2,2409.9
12422,Australia,2,386.2
12424,Australia,2,1760.96
12358,Austria,2,1168.06
12434,Australia,2,806.14
12535,France,2,716.35
12508,France,2,398.27
12493,France,2,433.74
12582,Finland,2,511.36
12630,Finland,2,1270.88
12435,Denmark,2,7829.89
13919,Denmark,2,384.81
12375,Finland,2,457.5
12455,Cyprus,2,1698.9
12457,Cyprus,2,392.7
12781,Czech Republic,2,826.74
12406,Denmark,2,3415.3
12365,Cyprus,2,641.38
12694,France,2,869.67
12689,France,2,1247.61
12589,France,2,646.68
12571,France,2,519.61
12624,France,2,641.13
12616,France,2,713.3
12604,France,2,254.18
12468,Germany,2,729.54
12735,France,2,779.57
12716,France,2,1053.49
12719,France,2,644.95
12504,Germany,2,482.05
12516,Germany,2,1312.06
12492,Germany,2,263.21
12559,Germany,2,561.71
12522,Germany,2,192.72
12701,Germany,2,797.71
12673,Germany,2,610.52
12572,Germany,2,1020.42
12585,Germany,2,2040.1
12590,Germany,2,9864.26
12592,Germany,2,437.6
12625,Germany,2,2683.82
12635,Germany,2,1689.18
14912,Italy,2,867.85
12438,Norway,2,2906.85
12755,Japan,2,3811.95
12763,Japan,2,494.08
13814,Germany,2,1579.12
13816,Germany,2,571.67
13817,Germany,2,382.98
14335,Germany,2,468.26
12717,Greece,2,1030.98
12512,Israel,2,138.03
12653,Israel,2,2209.85
12552,Italy,2,437.82
12578,Italy,2,2794.51
12822,United Kingdom,2,948.88
12838,United Kingdom,2,683.13
12832,United Kingdom,2,383.03
12829,United Kingdom,2,293
12410,Switzerland,2,693.33
12452,Switzerland,2,430.57
12371,Switzerland,2,1887.96
12377,Switzerland,2,1628.12
12384,Switzerland,2,585.27
13493,Switzerland,2,618.63
12739,United Arab Emirates,2,1013.04
12458,Switzerland,2,947.4
12461,Switzerland,2,826.88
12462,Spain,2,1189.59
12450,Spain,2,197.88
12784,Portugal,2,574.42
12793,Portugal,2,545.48
12794,Portugal,2,860.41
12815,Poland,2,1063.46
12816,Poland,2,572.2
12758,Portugal,2,2791.59
12762,Portugal,2,1898.52
12545,Spain,2,1000.39
12546,Spain,2,1161.5
12547,Spain,2,207.8
12556,Spain,2,603.71
12510,Spain,2,982.57
12596,Spain,2,618.27
12944,United Kingdom,2,604.51
12940,United Kingdom,2,913.54
12925,United Kingdom,2,694.05
12930,United Kingdom,2,415.8
12991,United Kingdom,2,503.76
12967,United Kingdom,2,1660.9
12981,United Kingdom,2,372.22
12985,United Kingdom,2,1239.38
12987,United Kingdom,2,558.7
12962,United Kingdom,2,266.39
12895,United Kingdom,2,372.8
12897,United Kingdom,2,216.5
12882,United Kingdom,2,1463.04
12886,United Kingdom,2,1378.4
12888,United Kingdom,2,354.12
12908,United Kingdom,2,750
12904,United Kingdom,2,509.58
12915,United Kingdom,2,363.65
12849,United Kingdom,2,1050.89
12844,United Kingdom,2,325.96
12842,United Kingdom,2,1118.99
12857,United Kingdom,2,1106.4
12878,United Kingdom,2,854.99
12871,United Kingdom,2,380.64
12872,United Kingdom,2,599.97
12875,United Kingdom,2,343.23
13122,United Kingdom,2,922.39
13133,United Kingdom,2,109.8
13109,United Kingdom,2,786.54
13083,United Kingdom,2,303.75
13085,United Kingdom,2,416.08
13023,United Kingdom,2,689.9
13005,United Kingdom,2,513.7
13040,United Kingdom,2,676.99
13046,United Kingdom,2,629.31
13030,United Kingdom,2,799.48
13032,United Kingdom,2,1010.18
13034,United Kingdom,2,642.77
13035,United Kingdom,2,921.88
13066,United Kingdom,2,470.8
13068,United Kingdom,2,344
13049,United Kingdom,2,656.68
13028,United Kingdom,2,661.32
13283,United Kingdom,2,93.66
13292,United Kingdom,2,578.94
13294,United Kingdom,2,873.74
13272,United Kingdom,2,276.56
13276,United Kingdom,2,590.93
13261,United Kingdom,2,944.1
13253,United Kingdom,2,1030.4
13255,United Kingdom,2,399.51
13248,United Kingdom,2,465.68
13221,United Kingdom,2,847.41
13223,United Kingdom,2,163.2
13224,United Kingdom,2,2155.95
13233,United Kingdom,2,605.12
13236,United Kingdom,2,744.85
13173,United Kingdom,2,353.65
13169,United Kingdom,2,712.88
13165,United Kingdom,2,1021.48
13189,United Kingdom,2,260.68
13192,United Kingdom,2,911.94
13207,United Kingdom,2,250.26
13420,United Kingdom,2,159.85
13421,United Kingdom,2,1851.08
13416,United Kingdom,2,712.5
13417,United Kingdom,2,640.83
13430,United Kingdom,2,679.45
13431,United Kingdom,2,1269.1
13434,United Kingdom,2,534.24
13467,United Kingdom,2,1083.71
13460,United Kingdom,2,183.44
13452,United Kingdom,2,590
13453,United Kingdom,2,356.98
13455,United Kingdom,2,1058.34
13473,United Kingdom,2,422.64
13470,United Kingdom,2,165
13476,United Kingdom,2,1238.47
13479,United Kingdom,2,300.95
13388,United Kingdom,2,677.1
13402,United Kingdom,2,621.23
13404,United Kingdom,2,252.49
13396,United Kingdom,2,1360.99
13350,United Kingdom,2,979.12
13363,United Kingdom,2,992.5
13365,United Kingdom,2,2225.37
13368,United Kingdom,2,623.4
13311,United Kingdom,2,598.57
13329,United Kingdom,2,789
13321,United Kingdom,2,567.36
14594,United Kingdom,2,379.83
14567,United Kingdom,2,1530.36
14570,United Kingdom,2,218.06
14620,United Kingdom,2,412.78
14624,United Kingdom,2,225.85
14625,United Kingdom,2,899.63
14628,United Kingdom,2,671.96
14629,United Kingdom,2,959.01
14597,United Kingdom,2,883.15
14643,United Kingdom,2,693.81
14644,United Kingdom,2,830.76
14645,United Kingdom,2,597.09
14682,United Kingdom,2,52
14690,United Kingdom,2,371.7
14697,United Kingdom,2,188.61
14636,United Kingdom,2,609.85
14651,United Kingdom,2,654.6
14658,United Kingdom,2,247.15
14656,United Kingdom,2,291.05
14670,United Kingdom,2,411.53
14672,United Kingdom,2,765.55
14664,United Kingdom,2,637.89
14660,United Kingdom,2,285.74
14538,United Kingdom,2,388.25
14539,United Kingdom,2,537.48
14555,United Kingdom,2,324.14
14544,United Kingdom,2,2024.45
14548,United Kingdom,2,652.8
14550,United Kingdom,2,765.62
14551,United Kingdom,2,186.23
14512,United Kingdom,2,275.28
14508,United Kingdom,2,276.42
14517,United Kingdom,2,330.45
14520,United Kingdom,2,270.6
14448,United Kingdom,2,375.35
14470,United Kingdom,2,461.19
14451,United Kingdom,2,662.59
14452,United Kingdom,2,264.44
14473,United Kingdom,2,234.34
14479,United Kingdom,2,316.25
14481,United Kingdom,2,636.51
14491,United Kingdom,2,340.93
14501,United Kingdom,2,251.21
14495,United Kingdom,2,123.8
14496,United Kingdom,2,538.81
14162,United Kingdom,2,289.36
14147,United Kingdom,2,483.4
14150,United Kingdom,2,658.64
14152,United Kingdom,2,621.29
14154,United Kingdom,2,1345.62
14157,United Kingdom,2,432.88
14138,United Kingdom,2,982.38
14140,United Kingdom,2,935.05
14114,United Kingdom,2,386.53
14164,United Kingdom,2,1631.77
14179,United Kingdom,2,719.78
14193,United Kingdom,2,853.39
14205,United Kingdom,2,466.7
14195,United Kingdom,2,1012
14245,United Kingdom,2,1693.45
14236,United Kingdom,2,490.86
14240,United Kingdom,2,890.34
14242,United Kingdom,2,280.55
14256,United Kingdom,2,969.06
14264,United Kingdom,2,333.97
14261,United Kingdom,2,1163.45
14220,United Kingdom,2,632.4
14331,United Kingdom,2,462.66
14338,United Kingdom,2,588.22
14323,United Kingdom,2,605.06
14320,United Kingdom,2,477.79
14306,United Kingdom,2,2093.32
14284,United Kingdom,2,595.25
14272,United Kingdom,2,437.96
14427,United Kingdom,2,363.34
14421,United Kingdom,2,813.11
14416,United Kingdom,2,490.22
14412,United Kingdom,2,770.03
14377,United Kingdom,2,617.05
14379,United Kingdom,2,348.1
14354,United Kingdom,2,163.62
14356,United Kingdom,2,701.23
14346,United Kingdom,2,1021.58
14389,United Kingdom,2,1043.46
14396,United Kingdom,2,487.99
14023,United Kingdom,2,584.07
14024,United Kingdom,2,327.7
14029,United Kingdom,2,467.66
14009,United Kingdom,2,695.61
14020,United Kingdom,2,642.8
14037,United Kingdom,2,147.2
14002,United Kingdom,2,529.73
13989,United Kingdom,2,1266.08
13972,United Kingdom,2,190.25
13978,United Kingdom,2,196.79
14128,United Kingdom,2,637.5
14108,United Kingdom,2,597.91
14104,United Kingdom,2,216.21
14081,United Kingdom,2,934.52
14067,United Kingdom,2,374.7
14050,United Kingdom,2,746.36
14053,United Kingdom,2,260.25
13885,United Kingdom,2,506.8
13888,United Kingdom,2,605.63
13868,United Kingdom,2,3192.54
13805,United Kingdom,2,924.6
13821,United Kingdom,2,385.64
13822,United Kingdom,2,632
13823,United Kingdom,2,957.66
13849,United Kingdom,2,1537.95
13837,United Kingdom,2,271.24
13954,United Kingdom,2,439.92
13955,United Kingdom,2,322.96
13960,United Kingdom,2,230.22
13962,United Kingdom,2,169.55
13904,United Kingdom,2,332.64
13952,United Kingdom,2,3251.07
13899,United Kingdom,2,388.52
13929,United Kingdom,2,842.65
13930,United Kingdom,2,337.34
13931,United Kingdom,2,1237.53
13933,United Kingdom,2,608.79
13914,United Kingdom,2,626.45
13917,United Kingdom,2,272.04
13918,United Kingdom,2,1212.84
13496,United Kingdom,2,653.33
13497,United Kingdom,2,348.05
13506,United Kingdom,2,458.52
13544,United Kingdom,2,291.41
13525,United Kingdom,2,628.78
13548,United Kingdom,2,682.41
13529,United Kingdom,2,307.76
13531,United Kingdom,2,483.8
13557,United Kingdom,2,584.06
13596,United Kingdom,2,697.04
13601,United Kingdom,2,693.32
13579,United Kingdom,2,467.04
13589,United Kingdom,2,379.65
13565,United Kingdom,2,240.22
13566,United Kingdom,2,874.71
13569,United Kingdom,2,373.75
13563,United Kingdom,2,777.53
13573,United Kingdom,2,294.4
13711,United Kingdom,2,252.06
13718,United Kingdom,2,306.55
13707,United Kingdom,2,806.41
13659,United Kingdom,2,1573.2
13669,United Kingdom,2,218.55
13672,United Kingdom,2,186.39
13673,United Kingdom,2,396.92
13675,United Kingdom,2,486.82
13649,United Kingdom,2,346.6
13651,United Kingdom,2,94.2
13655,United Kingdom,2,932.97
13656,United Kingdom,2,379.65
13657,United Kingdom,2,382.14
13736,United Kingdom,2,731.9
13730,United Kingdom,2,752.6
13731,United Kingdom,2,610.59
13726,United Kingdom,2,1079.66
13727,United Kingdom,2,333.48
13744,United Kingdom,2,1156.36
13759,United Kingdom,2,659.41
13760,United Kingdom,2,286.79
13761,United Kingdom,2,1070.65
13754,United Kingdom,2,282.6
13787,United Kingdom,2,309.04
13791,United Kingdom,2,1516
13792,United Kingdom,2,195.55
13780,United Kingdom,2,360.01
13799,United Kingdom,2,688.86
