Country,CustomerID,count
United Kingdom,15215,3
United Kingdom,15220,1
United Kingdom,15221,1
United Kingdom,15223,1
United Kingdom,15224,1
United Kingdom,15228,1
United Kingdom,15238,2
United Kingdom,15239,1
United Kingdom,15240,2
United Kingdom,15241,1
United Kingdom,15249,2
United Kingdom,15251,4
United Kingdom,15253,1
United Kingdom,15257,1
United Kingdom,15260,1
United Kingdom,15270,2
United Kingdom,15271,1
United Kingdom,15275,1
United Kingdom,15279,1
United Kingdom,15281,3
United Kingdom,15287,1
United Kingdom,15289,1
United Kingdom,15290,3
United Kingdom,15291,5
United Kingdom,15296,4
United Kingdom,15297,1
United Kingdom,15298,2
United Kingdom,15299,4
United Kingdom,15301,2
United Kingdom,15304,2
United Kingdom,15308,1
United Kingdom,15311,27
United Kingdom,15312,1
United Kingdom,15315,1
United Kingdom,15321,1
United Kingdom,15322,1
United Kingdom,15329,2
United Kingdom,15339,1
United Kingdom,15342,1
United Kingdom,15344,2
United Kingdom,15345,1
United Kingdom,15351,3
United Kingdom,15358,7
United Kingdom,15363,1
United Kingdom,15365,2
United Kingdom,15367,1
United Kingdom,15369,1
United Kingdom,15370,1
United Kingdom,15373,1
United Kingdom,15379,1
United Kingdom,15380,1
United Kingdom,15382,2
United Kingdom,15384,1
United Kingdom,15392,1
United Kingdom,15398,1
United Kingdom,15400,1
United Kingdom,15406,2
United Kingdom,15411,1
United Kingdom,15416,1
United Kingdom,15426,2
United Kingdom,15429,1
United Kingdom,15433,1
United Kingdom,15434,1
United Kingdom,15443,1
United Kingdom,15449,2
United Kingdom,15465,6
United Kingdom,15467,1
United Kingdom,15468,3
United Kingdom,15469,2
United Kingdom,15473,3
United Kingdom,15482,4
United Kingdom,15484,1
United Kingdom,15489,1
United Kingdom,15491,1
United Kingdom,15493,2
United Kingdom,15497,1
United Kingdom,15498,8
United Kingdom,15502,11
United Kingdom,15505,2
United Kingdom,15513,3
United Kingdom,15514,2
United Kingdom,15518,5
United Kingdom,15521,5
United Kingdom,15525,1
United Kingdom,15527,2
United Kingdom,15529,1
United Kingdom,15532,2
United Kingdom,15533,2
United Kingdom,15535,3
United Kingdom,15544,2
United Kingdom,15549,1
United Kingdom,15555,4
United Kingdom,15561,1
United Kingdom,15563,3
United Kingdom,15570,1
United Kingdom,15581,1
United Kingdom,15584,1
United Kingdom,15589,1
United Kingdom,15590,1
United Kingdom,15594,1
United Kingdom,15596,4
United Kingdom,15597,1
United Kingdom,15598,2
United Kingdom,15601,3
United Kingdom,15602,6
United Kingdom,15606,2
United Kingdom,15609,1
United Kingdom,15611,2
United Kingdom,15615,4
United Kingdom,15618,1
United Kingdom,15620,3
United Kingdom,15621,2
United Kingdom,15622,7
United Kingdom,15625,4
United Kingdom,15628,1
United Kingdom,15630,1
United Kingdom,15632,2
United Kingdom,15638,1
United Kingdom,15640,2
United Kingdom,15643,3
United Kingdom,15646,1
United Kingdom,15648,2
United Kingdom,15655,1
United Kingdom,15658,3
United Kingdom,15660,3
United Kingdom,15664,1
United Kingdom,15669,1
United Kingdom,15671,3
United Kingdom,15674,3
United Kingdom,15676,2
United Kingdom,15681,1
United Kingdom,15687,2
United Kingdom,15694,1
United Kingdom,15696,4
United Kingdom,15700,1
United Kingdom,15706,3
United Kingdom,15708,4
United Kingdom,15713,1
United Kingdom,15719,1
United Kingdom,15722,1
United Kingdom,15724,1
United Kingdom,15728,1
United Kingdom,15729,1
United Kingdom,15730,1
United Kingdom,15737,4
United Kingdom,15738,3
United Kingdom,15745,2
United Kingdom,15746,1
United Kingdom,15749,1
United Kingdom,15750,1
United Kingdom,15752,1
United Kingdom,15754,1
United Kingdom,15755,2
United Kingdom,15763,1
United Kingdom,15764,4
United Kingdom,15768,1
United Kingdom,15769,3
United Kingdom,15777,1
United Kingdom,15781,1
United Kingdom,15782,1
United Kingdom,15785,3
United Kingdom,15786,2
United Kingdom,15791,1
United Kingdom,15793,1
United Kingdom,15796,2
United Kingdom,15801,1
United Kingdom,15802,2
United Kingdom,15804,6
United Kingdom,15805,3
United Kingdom,15808,1
United Kingdom,15809,1
United Kingdom,15810,3
United Kingdom,15811,3
United Kingdom,15814,2
United Kingdom,15823,1
United Kingdom,15826,1
United Kingdom,15827,6
United Kingdom,15830,1
United Kingdom,15831,1
United Kingdom,15834,2
United Kingdom,15836,1
United Kingdom,15838,2
United Kingdom,15839,2
United Kingdom,15840,1
United Kingdom,15841,2
United Kingdom,15845,2
United Kingdom,15856,4
United Kingdom,15861,1
United Kingdom,15864,2
United Kingdom,15867,1
United Kingdom,15874,2
United Kingdom,15877,1
United Kingdom,15880,1
United Kingdom,15881,3
United Kingdom,15882,1
United Kingdom,15888,1
United Kingdom,15898,1
United Kingdom,15903,1
United Kingdom,15906,1
United Kingdom,15916,2
United Kingdom,15922,1
United Kingdom,15932,3
United Kingdom,15939,1
United Kingdom,15940,1
United Kingdom,15950,1
United Kingdom,15951,1
United Kingdom,15953,2
United Kingdom,15955,2
United Kingdom,15969,1
United Kingdom,15973,2
United Kingdom,15974,1
United Kingdom,15984,1
United Kingdom,15985,1
United Kingdom,15993,3
United Kingdom,15996,1
United Kingdom,15998,1
United Kingdom,16013,7
United Kingdom,16014,1
United Kingdom,16015,1
United Kingdom,16016,2
United Kingdom,16019,1
United Kingdom,16027,1
United Kingdom,16029,13
United Kingdom,16033,7
United Kingdom,16038,1
United Kingdom,16042,2
United Kingdom,16048,1
United Kingdom,16057,3
United Kingdom,16061,1
United Kingdom,16073,1
United Kingdom,16076,1
United Kingdom,16080,1
United Kingdom,16086,1
United Kingdom,16092,2
United Kingdom,16094,2
United Kingdom,16101,2
United Kingdom,16108,1
United Kingdom,16116,1
United Kingdom,16120,1
United Kingdom,16124,1
United Kingdom,16133,13
United Kingdom,16134,1
United Kingdom,16138,1
United Kingdom,16140,2
United Kingdom,16143,1
United Kingdom,16145,7
United Kingdom,16150,5
United Kingdom,16156,4
United Kingdom,16157,1
United Kingdom,16160,2
United Kingdom,16161,7
United Kingdom,16163,1
United Kingdom,16164,1
United Kingdom,16168,1
United Kingdom,16170,1
United Kingdom,16173,1
United Kingdom,16180,2
United Kingdom,16184,1
United Kingdom,16186,1
United Kingdom,16187,2
United Kingdom,16191,12
United Kingdom,16201,1
United Kingdom,16203,1
United Kingdom,16211,1
United Kingdom,16212,1
United Kingdom,16217,2
United Kingdom,16218,1
United Kingdom,16227,1
United Kingdom,16232,1
United Kingdom,16233,2
United Kingdom,16235,1
United Kingdom,16239,1
United Kingdom,16240,3
United Kingdom,16242,1
United Kingdom,16245,2
United Kingdom,16252,1
United Kingdom,16253,1
United Kingdom,16255,2
United Kingdom,16256,1
United Kingdom,16262,1
United Kingdom,16265,2
United Kingdom,16271,1
United Kingdom,16278,2
United Kingdom,16279,1
United Kingdom,16283,2
United Kingdom,16292,1
United Kingdom,16293,2
United Kingdom,16297,3
United Kingdom,16302,1
United Kingdom,16303,1
United Kingdom,16306,3
United Kingdom,16309,1
United Kingdom,16316,4
Australia,16321,2
United Kingdom,16325,2
United Kingdom,16326,1
United Kingdom,16330,1
United Kingdom,16332,1
United Kingdom,16341,2
United Kingdom,16350,1
United Kingdom,16356,1
United Kingdom,16358,1
United Kingdom,16359,3
United Kingdom,16360,2
United Kingdom,16362,4
United Kingdom,16376,1
United Kingdom,16379,1
United Kingdom,16389,1
United Kingdom,16393,7
United Kingdom,16394,4
United Kingdom,16398,2
United Kingdom,16401,8
United Kingdom,16403,1
United Kingdom,16416,1
United Kingdom,16419,1
United Kingdom,16422,24
United Kingdom,16424,1
United Kingdom,16428,1
United Kingdom,16444,1
United Kingdom,16446,1
United Kingdom,16449,1
United Kingdom,16454,1
United Kingdom,16462,1
United Kingdom,16463,3
United Kingdom,16470,1
United Kingdom,16473,1
United Kingdom,16474,4
United Kingdom,16484,1
United Kingdom,16488,1
United Kingdom,16493,2
United Kingdom,16496,1
United Kingdom,16498,1
United Kingdom,16499,3
United Kingdom,16503,1
United Kingdom,16518,1
United Kingdom,16520,1
United Kingdom,16523,7
United Kingdom,16525,3
United Kingdom,16533,2
United Kingdom,16536,1
United Kingdom,16546,1
United Kingdom,16550,4
United Kingdom,16553,2
United Kingdom,16554,4
United Kingdom,16558,4
United Kingdom,16560,1
United Kingdom,16566,1
United Kingdom,16570,5
United Kingdom,16571,2
United Kingdom,16572,1
United Kingdom,16573,2
United Kingdom,16579,1
United Kingdom,16581,1
United Kingdom,16584,1
United Kingdom,16592,3
United Kingdom,16598,1
United Kingdom,16602,1
United Kingdom,16607,2
United Kingdom,16609,2
United Kingdom,16611,1
United Kingdom,16618,1
United Kingdom,16619,1
United Kingdom,16626,3
United Kingdom,16628,1
United Kingdom,16633,1
United Kingdom,16637,1
United Kingdom,16638,1
United Kingdom,16639,1
United Kingdom,16642,1
United Kingdom,16648,1
United Kingdom,16652,4
United Kingdom,16653,1
United Kingdom,16654,1
United Kingdom,16656,6
United Kingdom,16660,1
United Kingdom,16669,1
United Kingdom,16670,6
United Kingdom,16672,3
United Kingdom,16676,1
United Kingdom,16678,5
United Kingdom,16684,3
United Kingdom,16686,2
United Kingdom,16689,1
United Kingdom,16690,1
United Kingdom,16700,4
United Kingdom,16701,5
United Kingdom,16705,9
United Kingdom,16713,6
United Kingdom,16714,1
United Kingdom,16716,1
United Kingdom,16717,3
United Kingdom,16719,1
United Kingdom,16722,3
United Kingdom,16725,1
United Kingdom,16729,5
United Kingdom,16730,1
United Kingdom,16735,2
United Kingdom,16739,1
United Kingdom,16742,1
United Kingdom,16743,1
United Kingdom,16745,1
United Kingdom,16746,1
United Kingdom,16747,2
United Kingdom,16755,2
United Kingdom,16759,1
United Kingdom,16763,1
United Kingdom,16764,5
United Kingdom,16768,2
United Kingdom,16770,1
United Kingdom,16774,1
United Kingdom,16779,6
United Kingdom,16781,1
United Kingdom,16782,6
United Kingdom,16790,2
United Kingdom,16791,1
United Kingdom,16794,2
United Kingdom,16801,1
United Kingdom,16809,1
United Kingdom,16810,1
United Kingdom,16814,1
United Kingdom,16817,4
United Kingdom,16818,2
United Kingdom,16837,1
United Kingdom,16838,1
United Kingdom,16839,5
United Kingdom,16841,1
United Kingdom,16842,1
United Kingdom,16843,1
United Kingdom,16858,1
United Kingdom,16859,3
United Kingdom,16861,1
United Kingdom,16863,2
United Kingdom,16869,1
United Kingdom,16871,1
United Kingdom,16873,4
United Kingdom,16875,4
United Kingdom,16878,1
United Kingdom,16892,2
United Kingdom,16897,1
United Kingdom,16898,1
United Kingdom,16900,2
United Kingdom,16905,1
United Kingdom,16909,1
United Kingdom,16912,3
United Kingdom,16918,1
United Kingdom,16923,7
United Kingdom,16924,1
United Kingdom,16928,2
United Kingdom,16933,3
United Kingdom,16938,1
United Kingdom,16942,1
United Kingdom,16949,1
United Kingdom,16951,1
United Kingdom,16955,1
United Kingdom,16956,1
United Kingdom,16966,3
United Kingdom,16971,1
United Kingdom,16979,2
United Kingdom,16983,1
United Kingdom,16984,3
United Kingdom,16985,1
United Kingdom,16992,1
United Kingdom,16995,1
United Kingdom,16996,3
United Kingdom,16998,2
United Kingdom,17002,1
United Kingdom,17007,1
United Kingdom,17010,1
United Kingdom,17014,1
United Kingdom,17017,7
United Kingdom,17027,1
United Kingdom,17034,1
United Kingdom,17035,1
United Kingdom,17037,1
United Kingdom,17041,1
United Kingdom,17044,2
United Kingdom,17048,3
United Kingdom,17049,2
United Kingdom,17053,1
United Kingdom,17054,1
United Kingdom,17061,1
United Kingdom,17062,1
United Kingdom,17063,4
United Kingdom,17065,1
United Kingdom,17068,1
United Kingdom,17069,4
United Kingdom,17071,5
United Kingdom,17075,1
United Kingdom,17080,1
United Kingdom,17085,1
United Kingdom,17090,1
United Kingdom,17091,1
United Kingdom,17094,1
United Kingdom,17095,3
United Kingdom,17096,3
Spain,17097,1
United Kingdom,17107,1
United Kingdom,17109,2
United Kingdom,17114,2
United Kingdom,17115,2
United Kingdom,17119,1
United Kingdom,17126,2
United Kingdom,17139,3
United Kingdom,17147,2
United Kingdom,17152,1
United Kingdom,17157,1
United Kingdom,17159,1
United Kingdom,17162,1
United Kingdom,17164,1
United Kingdom,17166,1
United Kingdom,17169,2
United Kingdom,17172,1
United Kingdom,17173,1
United Kingdom,17175,1
United Kingdom,17180,2
United Kingdom,17183,2
United Kingdom,17188,2
United Kingdom,17190,1
United Kingdom,17193,2
United Kingdom,17204,5
United Kingdom,17211,1
United Kingdom,17213,4
United Kingdom,17214,1
United Kingdom,17230,3
United Kingdom,17231,4
United Kingdom,17239,1
United Kingdom,17243,4
United Kingdom,17272,1
United Kingdom,17284,1
United Kingdom,17289,1
United Kingdom,17302,1
United Kingdom,17306,2
United Kingdom,17307,1
United Kingdom,17313,1
United Kingdom,17314,3
United Kingdom,17315,5
United Kingdom,17317,2
United Kingdom,17323,2
United Kingdom,17334,1
United Kingdom,17337,3
United Kingdom,17338,2
United Kingdom,17340,5
United Kingdom,17346,1
United Kingdom,17350,1
United Kingdom,17364,1
United Kingdom,17368,1
United Kingdom,17375,1
United Kingdom,17377,1
United Kingdom,17381,1
United Kingdom,17389,9
Sweden,17404,3
United Kingdom,17405,2
United Kingdom,17406,2
United Kingdom,17411,1
United Kingdom,17416,2
United Kingdom,17419,2
United Kingdom,17422,4
United Kingdom,17423,2
United Kingdom,17426,1
United Kingdom,17428,5
United Kingdom,17429,1
United Kingdom,17434,2
United Kingdom,17438,1
United Kingdom,17440,2
United Kingdom,17442,4
United Kingdom,17448,1
United Kingdom,17449,1
United Kingdom,17450,9
United Kingdom,17451,3
United Kingdom,17460,2
United Kingdom,17462,1
United Kingdom,17463,1
United Kingdom,17469,1
United Kingdom,17480,1
United Kingdom,17481,1
United Kingdom,17490,4
United Kingdom,17491,1
United Kingdom,17504,1
United Kingdom,17506,1
United Kingdom,17509,3
United Kingdom,17511,15
United Kingdom,17512,1
United Kingdom,17519,1
United Kingdom,17521,1
United Kingdom,17526,4
United Kingdom,17527,2
United Kingdom,17528,3
United Kingdom,17531,1
United Kingdom,17540,1
United Kingdom,17547,1
United Kingdom,17548,2
United Kingdom,17552,2
United Kingdom,17562,1
United Kingdom,17567,2
United Kingdom,17573,1
United Kingdom,17576,3
United Kingdom,17578,1
United Kingdom,17579,1
United Kingdom,17581,6
United Kingdom,17584,1
United Kingdom,17591,1
United Kingdom,17593,1
United Kingdom,17602,2
United Kingdom,17603,4
United Kingdom,17609,1
United Kingdom,17611,4
United Kingdom,17612,4
United Kingdom,17613,3
United Kingdom,17621,1
United Kingdom,17629,1
United Kingdom,17633,2
United Kingdom,17636,1
United Kingdom,17644,6
United Kingdom,17646,1
United Kingdom,17648,1
United Kingdom,17649,1
United Kingdom,17651,4
United Kingdom,17652,6
United Kingdom,17653,1
United Kingdom,17655,1
United Kingdom,17658,1
United Kingdom,17659,2
United Kingdom,17663,2
United Kingdom,17671,2
United Kingdom,17672,2
United Kingdom,17673,1
United Kingdom,17675,10
United Kingdom,17676,1
United Kingdom,17677,13
United Kingdom,17682,1
United Kingdom,17690,1
United Kingdom,17692,1
United Kingdom,17693,2
United Kingdom,17696,6
United Kingdom,17700,2
United Kingdom,17702,2
United Kingdom,17705,1
United Kingdom,17706,5
United Kingdom,17716,1
United Kingdom,17719,3
United Kingdom,17722,2
United Kingdom,17724,1
United Kingdom,17725,3
United Kingdom,17727,1
United Kingdom,17728,2
United Kingdom,17730,2
United Kingdom,17731,1
United Kingdom,17736,1
United Kingdom,17738,1
United Kingdom,17739,1
United Kingdom,17744,1
United Kingdom,17746,1
United Kingdom,17747,1
United Kingdom,17754,1
United Kingdom,17757,1
United Kingdom,17769,2
United Kingdom,17774,1
United Kingdom,17779,2
United Kingdom,17799,1
United Kingdom,17802,1
United Kingdom,17809,3
United Kingdom,17811,12
United Kingdom,17813,2
United Kingdom,17819,1
United Kingdom,17820,2
Malta,17828,5
United Kingdom,17837,2
United Kingdom,17838,1
United Kingdom,17841,45
United Kingdom,17850,1
United Kingdom,17856,2
United Kingdom,17857,2
United Kingdom,17861,1
United Kingdom,17865,7
United Kingdom,17866,1
United Kingdom,17867,2
United Kingdom,17870,1
United Kingdom,17873,1
United Kingdom,17874,1
United Kingdom,17888,2
United Kingdom,17897,1
United Kingdom,17900,2
United Kingdom,17904,1
United Kingdom,17912,1
United Kingdom,17924,6
United Kingdom,17929,1
United Kingdom,17940,4
United Kingdom,17949,7
United Kingdom,17950,1
United Kingdom,17951,1
United Kingdom,17954,4
United Kingdom,17975,1
United Kingdom,17979,1
United Kingdom,17988,1
United Kingdom,17994,2
United Kingdom,17997,4
United Kingdom,18009,1
United Kingdom,18024,1
United Kingdom,18030,1
United Kingdom,18041,1
United Kingdom,18044,1
United Kingdom,18053,1
United Kingdom,18055,1
United Kingdom,18059,1
United Kingdom,18065,1
United Kingdom,18069,2
United Kingdom,18072,1
United Kingdom,18073,1
United Kingdom,18075,4
United Kingdom,18084,1
United Kingdom,18087,2
United Kingdom,18092,1
United Kingdom,18093,1
United Kingdom,18097,1
United Kingdom,18102,2
United Kingdom,18108,1
United Kingdom,18109,5
United Kingdom,18110,1
United Kingdom,18118,5
United Kingdom,18125,1
United Kingdom,18130,1
United Kingdom,18133,1
United Kingdom,18136,1
United Kingdom,18139,2
United Kingdom,18141,1
United Kingdom,18142,2
United Kingdom,18155,1
United Kingdom,18158,1
United Kingdom,18161,1
United Kingdom,18164,1
United Kingdom,18167,3
United Kingdom,18168,3
United Kingdom,18171,2
United Kingdom,18172,5
United Kingdom,18176,1
United Kingdom,18177,1
United Kingdom,18178,2
United Kingdom,18183,4
United Kingdom,18188,1
United Kingdom,18189,1
United Kingdom,18190,1
United Kingdom,18193,2
United Kingdom,18194,1
United Kingdom,18198,4
United Kingdom,18204,1
United Kingdom,18218,2
United Kingdom,18219,1
United Kingdom,18220,1
United Kingdom,18221,1
United Kingdom,18223,13
United Kingdom,18225,5
United Kingdom,18226,3
United Kingdom,18228,1
United Kingdom,18230,3
United Kingdom,18231,1
United Kingdom,18232,1
United Kingdom,18241,1
United Kingdom,18245,1
United Kingdom,18248,2
United Kingdom,18250,1
United Kingdom,18256,1
United Kingdom,18257,4
United Kingdom,18260,2
United Kingdom,18263,1
United Kingdom,18268,1
United Kingdom,18269,1
United Kingdom,18270,1
United Kingdom,18272,1
United Kingdom,18274,1
United Kingdom,18276,2
United Kingdom,18277,1
United Kingdom,18282,1
