customerid,country,distinct_orders,revenue
17837,United Kingdom,8,"$1,593.38"
17173,United Kingdom,8,"$3,766.60"
14769,United Kingdom,8,"$10,674.75"
14732,United Kingdom,8,"$2,702.49"
13870,United Kingdom,8,"$2,770.94"
16316,United Kingdom,8,"$2,938.91"
16115,United Kingdom,8,"$1,667.97"
17372,United Kingdom,8,"$1,342.68"
12910,United Kingdom,8,"$3,075.04"
17228,United Kingdom,8,"$1,906.09"
17894,United Kingdom,8,"$1,119.81"
15696,United Kingdom,8,"$2,736.46"
13137,United Kingdom,8,"$3,650.41"
14808,United Kingdom,8,"$2,741.17"
17509,United Kingdom,8,"$6,115.14"
13971,United Kingdom,8,"$2,758.26"
18257,United Kingdom,8,"$2,337.63"
13012,United Kingdom,8,"$1,661.84"
15518,United Kingdom,8,"$1,942.45"
17758,United Kingdom,8,"$3,456.70"
12464,Belgium,8,"$1,212.05"
17338,United Kingdom,8,"$6,643.93"
12598,France,8,"$3,023.08"
17997,United Kingdom,8,"$1,970.67"
13725,United Kingdom,8,"$1,980.56"
13209,United Kingdom,8,"$5,891.61"
12963,United Kingdom,8,"$1,856.63"
12483,Sweden,8,"$2,484.98"
14414,United Kingdom,7,"$1,496.98"
12627,Germany,7,"$4,478.53"
13758,United Kingdom,7,"$3,190.55"
16218,United Kingdom,7,"$3,084.68"
17434,United Kingdom,7,"$2,373.82"
15370,United Kingdom,7,"$2,386.05"
15993,United Kingdom,7,"$2,797.57"
15351,United Kingdom,7,"$1,960.11"
14201,United Kingdom,7,$747.44
16455,United Kingdom,7,"$1,841.18"
17596,United Kingdom,7,"$2,827.93"
13110,United Kingdom,7,"$1,488.67"
15140,United Kingdom,7,"$2,354.25"
13804,United Kingdom,7,"$2,635.79"
15453,United Kingdom,7,"$1,388.37"
14466,United Kingdom,7,"$2,272.40"
14739,United Kingdom,7,"$3,902.28"
14107,United Kingdom,7,"$2,703.23"
14696,United Kingdom,7,"$2,078.95"
14178,United Kingdom,7,"$1,620.93"
13538,United Kingdom,7,"$1,280.85"
17449,United Kingdom,7,"$2,520.86"
16983,United Kingdom,7,"$1,931.25"
13630,United Kingdom,7,"$2,031.78"
12562,France,7,"$3,781.74"
16880,United Kingdom,7,"$1,519.08"
16332,United Kingdom,7,"$1,593.20"
14533,United Kingdom,7,"$1,949.72"
15708,United Kingdom,7,"$3,364.24"
14738,United Kingdom,7,"$1,314.45"
12599,France,7,"$1,032.58"
15299,United Kingdom,7,"$4,507.01"
17164,United Kingdom,7,"$2,467.35"
18230,United Kingdom,7,"$2,810.20"
14794,United Kingdom,7,"$1,319.91"
12494,France,7,"$1,246.10"
15260,United Kingdom,7,"$1,810.77"
17562,United Kingdom,7,"$1,122.38"
16791,United Kingdom,7,"$1,721.78"
15974,United Kingdom,7,"$3,442.15"
14854,United Kingdom,7,"$2,759.83"
15906,United Kingdom,7,"$1,567.69"
17739,United Kingdom,7,"$2,791.35"
16531,United Kingdom,7,"$1,244.59"
16609,United Kingdom,7,"$5,493.46"
16477,United Kingdom,7,"$2,494.46"
12726,France,7,"$2,609.10"
13610,United Kingdom,7,"$1,131.88"
17988,United Kingdom,7,$201.12
15270,United Kingdom,7,"$2,379.49"
13536,United Kingdom,7,"$3,448.29"
13225,United Kingdom,7,"$6,463.84"
13509,United Kingdom,7,$979.72
13340,United Kingdom,7,"$10,736.48"
15671,United Kingdom,7,"$2,657.13"
17193,United Kingdom,7,"$1,699.30"
17213,United Kingdom,7,"$2,781.23"
17323,United Kingdom,7,$921.07
16474,United Kingdom,7,"$1,871.50"
16348,United Kingdom,7,"$1,469.45"
15903,United Kingdom,7,"$5,126.76"
17686,United Kingdom,7,"$5,739.46"
16242,United Kingdom,7,"$3,603.21"
17191,United Kingdom,7,"$2,095.13"
16107,United Kingdom,7,"$3,204.16"
14329,United Kingdom,7,"$5,014.84"
16057,United Kingdom,7,"$2,263.12"
14653,United Kingdom,7,"$1,947.55"
12472,Germany,7,"$6,572.11"
17490,United Kingdom,7,"$2,092.32"
14004,United Kingdom,7,"$4,582.64"
16434,United Kingdom,7,"$1,522.25"
17133,United Kingdom,7,"$4,892.24"
14907,United Kingdom,7,"$3,501.10"
15727,United Kingdom,7,"$5,178.96"
13384,United Kingdom,7,"$4,151.93"
15105,United Kingdom,7,"$2,298.93"
18245,United Kingdom,7,"$2,567.06"
15473,United Kingdom,7,"$1,771.20"
15752,United Kingdom,7,"$2,637.38"
15443,United Kingdom,7,"$3,236.91"
16652,United Kingdom,7,"$6,773.97"
13527,United Kingdom,7,"$2,287.51"
16725,United Kingdom,7,$781.02
12935,United Kingdom,7,"$2,160.70"
15572,United Kingdom,7,"$2,552.86"
17416,United Kingdom,7,"$6,893.42"
16556,United Kingdom,7,"$3,313.79"
13437,United Kingdom,7,"$3,408.06"
14744,United Kingdom,7,"$1,099.98"
12948,United Kingdom,7,"$2,064.95"
17188,United Kingdom,7,"$2,474.23"
16466,United Kingdom,7,"$1,603.46"
17819,United Kingdom,7,"$3,704.87"
16098,United Kingdom,7,"$2,005.63"
12433,Norway,7,"$13,375.87"
13232,United Kingdom,7,"$1,357.60"
17287,United Kingdom,7,"$1,064.11"
17288,United Kingdom,7,"$1,419.73"
14976,United Kingdom,7,$790.86
17655,United Kingdom,7,"$2,638.94"
12744,Singapore,7,"$21,279.29"
13435,United Kingdom,7,"$3,809.89"
16266,United Kingdom,7,$861.89
18094,United Kingdom,7,"$3,017.30"
15379,United Kingdom,7,"$3,703.29"
12727,France,7,"$3,980.70"
15365,United Kingdom,7,"$2,314.32"
17412,United Kingdom,7,"$1,258.06"
16929,United Kingdom,7,"$1,295.39"
15987,United Kingdom,7,"$1,451.28"
16966,United Kingdom,7,"$2,154.97"
15874,United Kingdom,7,"$4,405.88"
16744,United Kingdom,7,"$1,304.76"
17591,United Kingdom,7,"$2,225.97"
14408,United Kingdom,7,"$2,606.53"
17685,United Kingdom,7,"$3,191.53"
12766,Portugal,7,"$6,989.63"
17090,United Kingdom,7,"$2,043.95"
13953,United Kingdom,7,"$3,515.68"
17937,United Kingdom,7,"$4,301.22"
17451,United Kingdom,7,"$1,721.40"
17924,United Kingdom,7,"$2,962.50"
17135,United Kingdom,7,"$1,139.73"
13139,United Kingdom,7,"$5,064.94"
12684,France,7,"$2,283.63"
17063,United Kingdom,7,"$1,461.14"
16686,United Kingdom,7,"$3,062.83"
16743,United Kingdom,7,"$2,238.09"
14112,United Kingdom,7,"$2,915.15"
17663,United Kingdom,7,"$1,802.91"
16719,United Kingdom,7,"$1,790.42"
14572,United Kingdom,7,"$2,832.84"
13549,United Kingdom,7,$918.20
16987,United Kingdom,7,"$1,625.05"
13743,United Kingdom,7,"$1,341.60"
12867,United Kingdom,7,"$4,036.82"
13685,United Kingdom,7,"$3,119.44"
17669,United Kingdom,7,"$3,406.72"
16905,United Kingdom,7,"$3,102.43"
12347,Iceland,7,"$4,310.00"
12826,United Kingdom,7,"$1,474.72"
16103,United Kingdom,6,"$1,429.64"
16873,United Kingdom,6,"$7,123.62"
12778,Netherlands,6,$822.23
17874,United Kingdom,6,$683.46
14723,United Kingdom,6,"$1,158.30"
15089,United Kingdom,6,"$2,420.84"
14852,United Kingdom,6,"$2,836.69"
14766,United Kingdom,6,"$2,473.37"
15864,United Kingdom,6,"$1,936.32"
16996,United Kingdom,6,"$1,456.96"
18168,United Kingdom,6,"$1,169.94"
13975,United Kingdom,6,"$2,526.28"
18037,United Kingdom,6,$70.02
14507,United Kingdom,6,"$1,383.18"
13027,United Kingdom,6,"$6,912.00"
16143,United Kingdom,6,"$2,424.94"
16717,United Kingdom,6,"$3,858.38"
17676,United Kingdom,6,"$1,387.68"
17442,United Kingdom,6,"$2,248.56"
15764,United Kingdom,6,"$3,279.97"
12828,United Kingdom,6,"$1,018.71"
16027,United Kingdom,6,$934.62
13520,Switzerland,6,"$3,624.35"
16979,United Kingdom,6,"$1,852.00"
16170,United Kingdom,6,"$1,885.05"
15382,United Kingdom,6,"$5,955.71"
18272,United Kingdom,6,"$3,078.58"
12676,Sweden,6,"$1,331.39"
17227,United Kingdom,6,$939.32
14215,United Kingdom,6,"$1,789.72"
12853,United Kingdom,6,"$1,957.10"
18122,United Kingdom,6,"$1,826.21"
14948,United Kingdom,6,"$1,101.97"
17867,United Kingdom,6,"$1,197.10"
13924,United Kingdom,6,"$1,838.85"
16600,United Kingdom,6,$813.52
13381,United Kingdom,6,"$3,639.31"
13991,United Kingdom,6,$855.97
17107,United Kingdom,6,"$10,815.43"
14883,United Kingdom,6,$761.59
13650,United Kingdom,6,"$1,836.34"
13831,United Kingdom,6,"$2,202.99"
12643,France,6,"$3,344.64"
17723,United Kingdom,6,"$3,276.40"
17426,United Kingdom,6,"$5,037.26"
17027,United Kingdom,6,$890.29
17160,United Kingdom,6,"$3,518.03"
13654,United Kingdom,6,"$2,707.33"
12868,United Kingdom,6,"$1,607.06"
14432,United Kingdom,6,"$2,255.51"
15508,United Kingdom,6,"$1,000.27"
13590,United Kingdom,6,"$1,981.92"
16841,United Kingdom,6,"$1,869.82"
15491,United Kingdom,6,"$3,100.09"
14741,United Kingdom,6,"$1,400.34"
14419,United Kingdom,6,"$1,058.06"
16681,United Kingdom,6,"$1,770.34"
12830,United Kingdom,6,"$6,814.64"
12783,Portugal,6,"$2,225.91"
13728,United Kingdom,6,"$1,016.14"
16184,United Kingdom,6,"$1,158.79"
13246,United Kingdom,6,"$1,987.30"
17183,United Kingdom,6,"$3,347.31"
14407,United Kingdom,6,"$2,157.73"
12484,Spain,6,"$4,541.72"
12951,United Kingdom,6,"$1,064.07"
14188,United Kingdom,6,"$2,054.36"
13138,United Kingdom,6,$962.39
12685,France,6,"$2,863.08"
14487,United Kingdom,6,"$1,196.33"
18177,United Kingdom,6,"$1,341.42"
13198,United Kingdom,6,"$3,401.24"
13448,United Kingdom,6,"$3,539.37"
12388,Australia,6,"$2,780.66"
16668,United Kingdom,6,$306.72
12691,France,6,"$1,035.80"
17744,United Kingdom,6,"$2,322.40"
13994,United Kingdom,6,"$2,313.14"
16360,United Kingdom,6,"$3,512.53"
14841,United Kingdom,6,"$3,295.76"
17050,United Kingdom,6,"$3,228.84"
12477,Germany,6,"$13,219.74"
15093,United Kingdom,6,"$4,597.02"
17863,United Kingdom,6,"$3,160.00"
13477,United Kingdom,6,"$1,454.58"
14307,United Kingdom,6,"$2,995.72"
17086,United Kingdom,6,"$2,050.08"
16871,United Kingdom,6,"$2,812.34"
14676,United Kingdom,6,"$2,548.24"
16497,United Kingdom,6,"$2,965.69"
17422,United Kingdom,6,"$1,979.37"
14834,United Kingdom,6,"$1,720.30"
13949,United Kingdom,6,"$2,427.32"
15107,United Kingdom,6,$319.50
14898,United Kingdom,6,"$1,303.52"
12947,United Kingdom,6,"$1,603.99"
15811,United Kingdom,6,"$2,218.62"
17602,United Kingdom,6,"$5,102.97"
14422,United Kingdom,6,"$4,263.64"
16989,United Kingdom,6,"$1,133.25"
12856,United Kingdom,6,"$2,179.93"
17109,United Kingdom,6,$885.04
14595,United Kingdom,6,"$1,740.60"
13450,United Kingdom,6,"$2,043.72"
14503,United Kingdom,6,"$3,543.26"
15296,United Kingdom,6,"$3,672.86"
13104,United Kingdom,6,"$1,098.48"
14209,United Kingdom,6,"$2,073.43"
14640,United Kingdom,6,"$2,125.08"
16633,United Kingdom,6,"$2,883.10"
18236,United Kingdom,6,$882.24
13752,United Kingdom,6,"$1,186.28"
17460,United Kingdom,6,$622.43
18260,United Kingdom,6,"$2,643.20"
14530,United Kingdom,6,"$2,925.91"
14409,United Kingdom,6,"$2,059.45"
17284,United Kingdom,6,"$1,652.58"
13717,United Kingdom,6,"$1,445.01"
16419,United Kingdom,6,$972.23
13456,United Kingdom,6,"$1,766.72"
16790,United Kingdom,6,"$1,545.62"
17612,United Kingdom,6,"$2,048.45"
14404,United Kingdom,6,"$1,474.32"
18179,United Kingdom,6,"$1,793.17"
17682,United Kingdom,6,"$2,474.33"
18097,United Kingdom,6,"$2,697.80"
16500,United Kingdom,6,$400.86
16899,United Kingdom,6,"$1,281.56"
16173,United Kingdom,6,"$1,418.32"
16918,United Kingdom,6,"$1,068.82"
14515,United Kingdom,6,"$2,102.09"
17236,United Kingdom,6,$916.13
13317,United Kingdom,6,"$2,273.68"
14078,United Kingdom,6,"$1,049.37"
14210,United Kingdom,6,"$1,905.84"
17673,United Kingdom,6,"$1,629.12"
16655,United Kingdom,6,"$3,794.52"
16949,United Kingdom,6,"$1,286.27"
18180,United Kingdom,6,"$1,843.75"
13208,United Kingdom,6,"$1,223.90"
12919,United Kingdom,6,"$1,335.19"
14312,United Kingdom,6,"$1,611.59"
12753,Japan,6,"$21,429.39"
12528,Germany,6,"$1,933.48"
15755,United Kingdom,6,"$2,364.25"
15220,United Kingdom,6,"$1,778.96"
16327,United Kingdom,6,"$3,844.22"
14101,United Kingdom,6,"$5,976.79"
15996,United Kingdom,6,"$1,060.68"
13988,United Kingdom,6,"$4,147.96"
16306,United Kingdom,6,$632.27
17519,United Kingdom,6,"$1,844.02"
14434,United Kingdom,6,"$1,372.80"
17214,United Kingdom,6,"$1,069.12"
15038,United Kingdom,6,$705.49
14315,United Kingdom,6,"$2,481.13"
17386,United Kingdom,6,"$2,686.42"
18139,United Kingdom,6,"$8,438.34"
18210,United Kingdom,6,"$2,621.38"
13782,United Kingdom,6,$912.00
16915,United Kingdom,6,$621.68
16131,United Kingdom,6,"$3,506.54"
16059,United Kingdom,6,"$1,459.86"
14289,United Kingdom,6,$911.26
14482,United Kingdom,6,"$2,068.15"
16877,United Kingdom,6,$853.72
12721,France,6,"$2,656.13"
15203,United Kingdom,6,"$1,827.80"
17203,United Kingdom,6,"$3,563.85"
17007,United Kingdom,6,$889.93
14639,United Kingdom,6,"$2,984.49"
15172,United Kingdom,5,"$1,624.05"
15227,United Kingdom,5,"$1,219.40"
18069,United Kingdom,5,"$2,036.67"
17869,United Kingdom,5,$428.18
15288,United Kingdom,5,"$2,306.52"
15812,United Kingdom,5,"$1,801.14"
16085,United Kingdom,5,$981.51
14129,United Kingdom,5,"$1,123.86"
12823,United Kingdom,5,"$1,759.50"
13079,United Kingdom,5,$220.10
13984,United Kingdom,5,$920.51
14931,Channel Islands,5,"$1,257.68"
12451,Switzerland,5,"$9,035.52"
14146,United Kingdom,5,"$4,191.00"
17754,United Kingdom,5,"$1,772.26"
16086,United Kingdom,5,"$1,121.39"
17516,United Kingdom,5,$768.08
15569,United Kingdom,5,"$1,375.71"
14447,United Kingdom,5,"$1,163.23"
13941,United Kingdom,5,"$5,112.96"
14546,United Kingdom,5,"$2,578.09"
13860,United Kingdom,5,"$1,245.90"
17348,United Kingdom,5,"$1,159.52"
15881,United Kingdom,5,$501.39
18135,United Kingdom,5,$681.91
14077,United Kingdom,5,$499.42
13748,United Kingdom,5,$948.25
14978,United Kingdom,5,"$1,931.42"
14290,United Kingdom,5,"$2,314.65"
13265,United Kingdom,5,"$2,107.66"
17770,United Kingdom,5,"$1,143.27"
13875,United Kingdom,5,"$1,786.79"
14684,United Kingdom,5,"$1,236.28"
12576,Poland,5,"$1,315.83"
13213,United Kingdom,5,"$1,520.58"
16042,United Kingdom,5,"$1,197.27"
13632,United Kingdom,5,"$2,121.27"
16892,United Kingdom,5,$525.54
17131,United Kingdom,5,"$2,463.17"
16628,United Kingdom,5,"$2,188.05"
16748,United Kingdom,5,"$1,515.90"
15434,United Kingdom,5,"$1,041.48"
15815,United Kingdom,5,"$2,100.60"
17059,United Kingdom,5,"$3,095.04"
13118,United Kingdom,5,"$1,197.81"
17873,United Kingdom,5,"$1,859.16"
14102,United Kingdom,5,"$1,360.28"
13593,United Kingdom,5,"$2,037.08"
12502,Spain,5,"$3,723.87"
17522,United Kingdom,5,"$1,070.71"
13309,United Kingdom,5,"$1,456.79"
13495,United Kingdom,5,"$2,044.87"
13092,United Kingdom,5,$477.83
14903,United Kingdom,5,"$2,810.63"
15253,United Kingdom,5,$918.20
16809,United Kingdom,5,$914.69
16875,United Kingdom,5,"$2,095.53"
12749,United Kingdom,5,"$4,090.88"
12613,Germany,5,"$3,344.38"
16235,United Kingdom,5,$867.31
15605,United Kingdom,5,"$1,198.23"
12444,Norway,5,"$5,005.46"
18161,United Kingdom,5,"$1,618.69"
17410,United Kingdom,5,"$1,214.72"
14035,United Kingdom,5,"$1,428.02"
18221,United Kingdom,5,"$1,041.61"
13658,United Kingdom,5,"$2,639.17"
12654,Germany,5,$601.98
17470,United Kingdom,5,"$1,125.07"
12457,Switzerland,5,"$1,970.53"
17966,United Kingdom,5,"$1,098.43"
16550,United Kingdom,5,"$2,298.97"
15208,United Kingdom,5,$870.12
13451,United Kingdom,5,"$2,976.15"
16209,United Kingdom,5,"$2,262.62"
15594,United Kingdom,5,"$1,771.78"
13882,United Kingdom,5,"$1,191.13"
15998,United Kingdom,5,"$3,089.97"
17609,United Kingdom,5,"$1,112.22"
14251,United Kingdom,5,"$2,879.70"
13824,United Kingdom,5,"$1,698.94"
18016,United Kingdom,5,"$1,483.56"
15681,United Kingdom,5,"$1,426.16"
16283,United Kingdom,5,"$1,570.81"
12906,United Kingdom,5,"$2,919.81"
13524,United Kingdom,5,$680.18
12432,Norway,5,"$5,059.32"
13499,United Kingdom,5,"$1,159.11"
15674,United Kingdom,5,"$2,446.60"
15493,United Kingdom,5,"$2,001.80"
16771,United Kingdom,5,"$2,246.81"
16891,United Kingdom,5,$809.70
17593,United Kingdom,5,"$3,927.34"
12670,France,5,"$2,996.05"
16271,United Kingdom,5,"$1,429.24"
13026,United Kingdom,5,$975.36
16438,United Kingdom,5,$798.35
16735,United Kingdom,5,"$2,300.56"
15179,United Kingdom,5,"$2,206.95"
12473,Germany,5,"$3,938.55"
12557,Spain,5,"$11,990.96"
16711,United Kingdom,5,"$1,651.03"
17912,United Kingdom,5,$311.01
18171,United Kingdom,5,"$1,231.31"
16618,United Kingdom,5,"$2,647.59"
12909,United Kingdom,5,"$2,178.67"
14214,United Kingdom,5,"$1,004.38"
13623,United Kingdom,5,$747.78
15380,United Kingdom,5,"$1,690.26"
16566,United Kingdom,5,$614.66
16992,United Kingdom,5,"$1,614.31"
17302,United Kingdom,5,"$1,135.63"
13956,United Kingdom,5,"$1,026.42"
15938,United Kingdom,5,$404.58
14506,United Kingdom,5,"$2,012.17"
15658,United Kingdom,5,"$1,024.10"
14235,United Kingdom,5,"$3,144.86"
16515,United Kingdom,5,"$1,627.13"
15505,United Kingdom,5,"$3,610.96"
13901,United Kingdom,5,"$2,867.20"
13481,United Kingdom,5,"$1,804.56"
14719,United Kingdom,5,"$1,602.13"
15106,United Kingdom,5,"$1,422.52"
15426,United Kingdom,5,"$1,447.39"
14257,United Kingdom,5,"$3,099.72"
17560,United Kingdom,5,$854.95
16225,United Kingdom,5,"$1,096.32"
17085,United Kingdom,5,"$1,566.65"
12408,Belgium,5,"$2,888.55"
12610,Italy,5,"$2,099.54"
14963,United Kingdom,5,"$1,487.80"
16003,United Kingdom,5,"$2,735.37"
17554,United Kingdom,5,"$1,952.45"
13808,United Kingdom,5,"$1,747.66"
12723,France,5,$725.07
16081,United Kingdom,5,"$2,806.90"
15722,United Kingdom,5,"$2,222.56"
14232,United Kingdom,5,"$2,048.07"
13015,United Kingdom,5,"$3,346.28"
14428,United Kingdom,5,"$1,244.83"
14623,United Kingdom,5,$889.25
16395,United Kingdom,5,"$1,486.90"
13883,United Kingdom,5,"$2,674.48"
16726,United Kingdom,5,"$1,382.02"
14665,United Kingdom,5,"$1,835.70"
16750,United Kingdom,5,$623.93
12912,United Kingdom,5,"$1,662.30"
15117,United Kingdom,5,"$1,551.78"
13995,United Kingdom,5,"$1,393.69"
14005,United Kingdom,5,"$2,874.72"
17457,United Kingdom,5,"$1,737.70"
18211,United Kingdom,5,$600.07
12601,Germany,5,$577.06
18239,United Kingdom,5,"$1,561.61"
16770,United Kingdom,5,$770.10
14226,United Kingdom,5,"$2,232.19"
18231,United Kingdom,5,"$2,083.27"
12913,United Kingdom,5,"$2,483.63"
14064,United Kingdom,5,"$1,353.74"
12518,Germany,5,"$2,056.89"
12517,Germany,5,"$2,502.84"
15201,United Kingdom,5,"$1,236.54"
12714,France,5,"$4,708.86"
13313,United Kingdom,5,"$1,555.32"
14673,United Kingdom,5,"$1,736.40"
13719,United Kingdom,5,"$1,041.68"
15785,United Kingdom,5,"$2,328.97"
13634,United Kingdom,5,"$1,575.16"
16172,United Kingdom,5,"$1,140.21"
16150,United Kingdom,5,"$2,053.02"
16321,Australia,5,$373.65
14621,United Kingdom,5,"$1,788.36"
14553,United Kingdom,5,$859.27
15855,United Kingdom,5,$712.24
17930,United Kingdom,5,"$1,740.48"
16153,United Kingdom,5,"$1,824.23"
14321,United Kingdom,5,"$1,530.75"
13575,United Kingdom,5,$732.07
17827,United Kingdom,5,"$1,995.46"
14511,United Kingdom,5,"$1,314.81"
13323,United Kingdom,5,$787.85
16066,United Kingdom,5,"$1,521.87"
18237,United Kingdom,5,$987.10
16709,United Kingdom,5,"$3,029.87"
15240,United Kingdom,5,"$1,706.57"
14047,United Kingdom,5,"$1,308.61"
15081,United Kingdom,5,$504.80
17042,United Kingdom,5,"$1,044.38"
13136,United Kingdom,5,"$2,607.61"
12928,United Kingdom,5,"$2,062.70"
15596,United Kingdom,5,"$1,406.59"
14691,United Kingdom,5,"$2,114.33"
13410,United Kingdom,5,"$1,003.06"
17813,United Kingdom,5,"$1,770.88"
16682,United Kingdom,5,"$1,028.00"
16440,United Kingdom,5,"$3,640.67"
12775,Netherlands,5,"$1,386.04"
14583,United Kingdom,5,"$1,052.55"
17667,United Kingdom,5,"$2,055.51"
15898,United Kingdom,5,"$1,388.88"
16249,United Kingdom,5,"$1,800.07"
13750,United Kingdom,5,"$1,647.26"
17400,United Kingdom,5,"$2,129.96"
13627,United Kingdom,5,"$1,638.47"
17838,United Kingdom,5,"$2,779.30"
13715,United Kingdom,5,"$1,079.34"
12407,Belgium,5,"$1,708.12"
17656,United Kingdom,5,"$1,674.69"
15809,United Kingdom,5,$515.77
12381,Norway,5,"$1,845.31"
