customerid,country,distinct_orders,revenue
16394,United Kingdom,5,"$1,555.34"
12383,Belgium,5,"$1,850.56"
15712,United Kingdom,5,"$1,072.36"
13636,United Kingdom,5,$949.12
14745,United Kingdom,5,"$1,220.26"
12656,France,5,"$4,051.17"
14116,United Kingdom,5,"$1,382.74"
16362,United Kingdom,5,$734.77
15132,United Kingdom,5,$977.93
12520,Germany,5,"$2,634.26"
16128,United Kingdom,5,"$1,880.22"
14748,United Kingdom,5,"$1,415.75"
13141,United Kingdom,5,"$2,388.75"
15267,United Kingdom,5,"$1,717.36"
14498,United Kingdom,5,"$1,957.32"
17469,United Kingdom,5,"$1,870.97"
15858,United Kingdom,5,"$1,438.85"
12782,Portugal,5,"$2,330.92"
13884,United Kingdom,5,$787.60
16907,United Kingdom,5,$981.65
17463,United Kingdom,5,"$1,896.41"
13397,United Kingdom,5,"$1,544.13"
16409,United Kingdom,5,"$2,028.88"
14440,United Kingdom,5,"$2,357.68"
17126,United Kingdom,5,"$1,004.75"
13523,United Kingdom,5,"$3,964.88"
17262,United Kingdom,5,"$1,253.36"
14698,United Kingdom,5,"$1,250.76"
15400,United Kingdom,5,$716.20
15511,United Kingdom,5,$909.23
16456,United Kingdom,5,"$2,158.37"
17054,United Kingdom,5,"$1,356.33"
16258,United Kingdom,5,"$5,203.51"
14493,United Kingdom,5,"$2,383.24"
13107,United Kingdom,4,"$1,531.62"
13681,United Kingdom,4,$827.83
14662,United Kingdom,4,$771.17
15584,United Kingdom,4,$725.11
13203,United Kingdom,4,$869.46
14141,United Kingdom,4,$915.13
13077,United Kingdom,4,$729.27
14111,United Kingdom,4,$692.85
15641,United Kingdom,4,"$1,887.20"
14577,United Kingdom,4,$859.71
15587,United Kingdom,4,$913.68
14504,United Kingdom,4,$673.26
14113,United Kingdom,4,"$1,840.42"
15228,United Kingdom,4,"$3,386.71"
17092,United Kingdom,4,"$1,777.78"
13115,United Kingdom,4,"$2,294.78"
15561,United Kingdom,4,$800.59
16261,United Kingdom,4,$746.83
13555,United Kingdom,4,"$4,149.28"
16126,United Kingdom,4,"$6,287.77"
15618,United Kingdom,4,$776.85
14913,United Kingdom,4,"$1,227.43"
12348,Finland,4,"$1,797.24"
15028,United Kingdom,4,$627.13
17955,United Kingdom,4,$557.30
16660,United Kingdom,4,"$1,267.65"
17700,United Kingdom,4,"$2,534.64"
12728,France,4,$836.33
16232,United Kingdom,4,$990.88
13220,United Kingdom,4,$819.29
12679,France,4,"$1,113.02"
17787,United Kingdom,4,"$1,865.19"
16308,United Kingdom,4,"$2,560.00"
17096,United Kingdom,4,"$1,022.13"
15669,United Kingdom,4,$684.34
15777,United Kingdom,4,"$1,047.11"
17175,United Kingdom,4,"$1,443.69"
17653,United Kingdom,4,"$1,207.56"
13064,United Kingdom,4,"$1,119.49"
13429,United Kingdom,4,"$1,006.80"
14859,United Kingdom,4,"$1,353.74"
14829,United Kingdom,4,$697.55
13277,United Kingdom,4,$258.40
17006,United Kingdom,4,$781.78
14044,United Kingdom,4,$652.82
17738,United Kingdom,4,"$1,879.05"
14565,United Kingdom,4,"$3,099.12"
13301,United Kingdom,4,$618.09
17481,United Kingdom,4,"$1,255.59"
12836,United Kingdom,4,"$2,612.86"
15421,United Kingdom,4,$950.36
14532,United Kingdom,4,$932.85
15031,United Kingdom,4,$668.14
13720,United Kingdom,4,$799.90
13507,United Kingdom,4,"$2,479.16"
14657,United Kingdom,4,$848.22
14609,United Kingdom,4,$601.56
16444,United Kingdom,4,$654.67
15707,United Kingdom,4,$945.58
15756,United Kingdom,4,$532.96
16201,United Kingdom,4,"$1,863.47"
12924,United Kingdom,4,$933.70
15797,United Kingdom,4,"$2,207.40"
16370,United Kingdom,4,"$1,320.56"
16182,United Kingdom,4,"$6,617.65"
12952,United Kingdom,4,"$1,387.79"
12820,United Kingdom,4,$942.34
13240,United Kingdom,4,$663.65
16112,United Kingdom,4,$195.74
15644,United Kingdom,4,$813.00
17088,United Kingdom,4,"$1,991.01"
16938,United Kingdom,4,"$2,736.38"
16205,United Kingdom,4,$761.38
16358,United Kingdom,4,"$2,027.50"
16475,United Kingdom,4,$544.30
16801,United Kingdom,4,"$1,619.73"
17272,United Kingdom,4,"$2,148.63"
15128,United Kingdom,4,"$1,471.00"
15862,United Kingdom,4,$832.88
16341,United Kingdom,4,"$1,971.87"
14049,United Kingdom,4,"$5,681.72"
14293,United Kingdom,4,"$1,046.56"
17515,United Kingdom,4,$639.02
13155,United Kingdom,4,$971.76
17324,United Kingdom,4,$990.23
15062,United Kingdom,4,$987.86
12645,Germany,4,"$1,775.18"
16361,United Kingdom,4,$896.66
16094,United Kingdom,4,"$1,078.23"
14649,United Kingdom,4,"$1,417.29"
14554,United Kingdom,4,"$2,381.04"
13647,United Kingdom,4,"$1,678.12"
12449,Belgium,4,"$4,067.29"
14360,United Kingdom,4,"$2,128.23"
14467,United Kingdom,4,$598.76
15002,United Kingdom,4,"$1,641.76"
14910,United Kingdom,4,$434.35
13928,United Kingdom,4,$464.57
13940,United Kingdom,4,$839.14
14234,United Kingdom,4,$775.46
16342,United Kingdom,4,$322.41
14970,United Kingdom,4,"$1,592.06"
17268,United Kingdom,4,$763.64
14441,United Kingdom,4,"$1,712.89"
15574,United Kingdom,4,$702.25
16728,United Kingdom,4,"$1,054.67"
15411,United Kingdom,4,"$1,358.88"
13200,United Kingdom,4,$870.09
15145,United Kingdom,4,"$1,194.73"
15484,United Kingdom,4,"$3,594.31"
16206,United Kingdom,4,$537.06
13892,United Kingdom,4,$632.97
17720,United Kingdom,4,"$1,195.94"
17648,United Kingdom,4,"$1,797.50"
14224,United Kingdom,4,"$1,050.12"
16470,United Kingdom,4,$762.39
14820,United Kingdom,4,$507.29
13680,United Kingdom,4,"$3,722.42"
17796,United Kingdom,4,$697.90
14198,United Kingdom,4,$701.40
14336,United Kingdom,4,"$1,614.91"
15060,United Kingdom,4,$303.09
14403,United Kingdom,4,"$1,475.81"
17884,United Kingdom,4,$717.45
13644,United Kingdom,4,"$2,624.26"
15608,United Kingdom,4,"$1,093.68"
14844,United Kingdom,4,"$3,189.81"
16062,United Kingdom,4,"$1,153.62"
12463,Belgium,4,"$1,344.78"
13510,United Kingdom,4,"$1,791.56"
12633,Germany,4,"$2,163.98"
17994,United Kingdom,4,$678.49
17350,United Kingdom,4,"$1,286.07"
16120,United Kingdom,4,"$1,309.14"
15407,United Kingdom,4,"$1,056.44"
15199,United Kingdom,4,"$1,268.70"
15679,United Kingdom,4,$781.28
13592,United Kingdom,4,$247.96
14016,EIRE,4,"$4,341.21"
14443,United Kingdom,4,"$1,420.20"
12657,France,4,"$1,643.18"
16005,United Kingdom,4,$615.39
16463,United Kingdom,4,"$1,422.40"
16998,United Kingdom,4,$295.00
15706,United Kingdom,4,"$1,060.56"
12615,France,4,"$2,291.19"
17572,United Kingdom,4,$226.75
14522,United Kingdom,4,$974.54
13247,United Kingdom,4,$501.12
17722,United Kingdom,4,"$2,424.04"
15110,United Kingdom,4,$996.10
17523,United Kingdom,4,$652.74
17702,United Kingdom,4,"$1,824.37"
15745,United Kingdom,4,"$1,094.59"
16621,United Kingdom,4,$813.48
17147,United Kingdom,4,"$1,714.59"
17692,United Kingdom,4,$740.94
12421,Spain,4,$807.04
15920,United Kingdom,4,$167.50
14824,United Kingdom,4,"$1,127.71"
12539,Spain,4,"$5,568.35"
13134,United Kingdom,4,"$1,793.58"
15819,United Kingdom,4,"$1,905.45"
16612,United Kingdom,4,"$1,187.66"
15814,United Kingdom,4,"$1,945.33"
17370,United Kingdom,4,$446.18
14477,United Kingdom,4,"$1,309.60"
15136,United Kingdom,4,"$1,286.70"
16955,United Kingdom,4,$518.67
17075,United Kingdom,4,$834.12
12916,United Kingdom,4,"$3,006.15"
13577,United Kingdom,4,"$1,687.60"
14167,United Kingdom,4,$574.84
14871,United Kingdom,4,$522.38
15983,United Kingdom,4,"$1,475.02"
16295,United Kingdom,4,"$1,328.55"
13489,United Kingdom,4,$449.52
15563,United Kingdom,4,"$1,400.44"
15834,United Kingdom,4,"$2,233.75"
14897,United Kingdom,4,"$1,366.38"
13471,United Kingdom,4,"$2,531.58"
13316,United Kingdom,4,"$5,977.73"
16869,United Kingdom,4,$825.42
12530,Germany,4,"$1,662.28"
16906,United Kingdom,4,$579.77
16224,United Kingdom,4,"$1,295.30"
17062,United Kingdom,4,$538.37
17073,United Kingdom,4,"$1,446.09"
15048,United Kingdom,4,$384.05
13158,United Kingdom,4,"$1,201.06"
16654,United Kingdom,4,$601.27
17883,United Kingdom,4,$671.77
14608,United Kingdom,4,"$1,785.15"
16688,United Kingdom,4,"$1,260.86"
15841,United Kingdom,4,"$1,224.06"
15950,United Kingdom,4,"$1,765.51"
14692,United Kingdom,4,$591.55
15550,United Kingdom,4,$575.63
14297,United Kingdom,4,"$1,305.33"
17299,United Kingdom,4,$669.11
13950,United Kingdom,4,$745.06
14959,United Kingdom,4,$695.42
13865,United Kingdom,4,$501.56
15095,United Kingdom,4,"$1,370.60"
17019,United Kingdom,4,"$1,272.61"
17101,United Kingdom,4,"$1,621.73"
16503,United Kingdom,4,"$1,431.93"
13614,United Kingdom,4,"$1,610.46"
14710,United Kingdom,4,$606.13
14352,United Kingdom,4,"$1,078.96"
17337,United Kingdom,4,"$2,027.87"
15392,United Kingdom,4,"$1,535.53"
13838,United Kingdom,4,$691.73
15810,United Kingdom,4,"$1,391.98"
17571,United Kingdom,4,"$1,498.51"
12937,United Kingdom,4,"$1,504.27"
15625,United Kingdom,4,"$1,534.26"
12845,United Kingdom,4,$354.09
16169,United Kingdom,4,"$1,822.97"
15500,United Kingdom,4,"$1,131.56"
12597,Spain,4,"$3,811.22"
15965,United Kingdom,4,$845.64
15743,United Kingdom,4,$784.46
16637,United Kingdom,4,"$1,154.47"
13147,United Kingdom,4,$712.80
14145,United Kingdom,4,"$3,742.20"
16657,United Kingdom,4,$933.62
16513,United Kingdom,4,$874.59
17585,United Kingdom,4,"$1,133.07"
17849,United Kingdom,4,$605.80
14626,United Kingdom,4,"$2,791.27"
13771,United Kingdom,4,"$2,634.45"
15116,United Kingdom,4,"$1,352.75"
15673,United Kingdom,4,"$2,881.02"
14216,United Kingdom,4,"$1,839.30"
14584,United Kingdom,4,"$1,042.26"
15312,United Kingdom,4,$924.85
16009,United Kingdom,4,$992.71
13735,United Kingdom,4,"$2,885.24"
16007,United Kingdom,4,"$1,701.94"
16122,United Kingdom,4,$684.42
15108,European Community,4,"$1,300.25"
14758,United Kingdom,4,"$1,484.06"
13813,Germany,4,"$1,366.86"
15530,United Kingdom,4,"$1,502.35"
15704,United Kingdom,4,"$2,293.62"
17828,Malta,4,"$1,820.09"
17043,United Kingdom,4,"$1,735.18"
13925,United Kingdom,4,$678.25
14176,United Kingdom,4,$576.90
12722,France,4,$997.63
12380,Belgium,4,"$2,724.81"
15065,United Kingdom,4,"$3,158.13"
12936,United Kingdom,4,"$1,063.90"
15621,United Kingdom,4,"$1,293.03"
13320,United Kingdom,4,"$1,548.70"
15079,United Kingdom,4,$895.61
18093,United Kingdom,4,"$2,106.52"
14446,United Kingdom,4,"$1,039.58"
17373,United Kingdom,4,$646.92
14715,United Kingdom,4,$867.38
15656,United Kingdom,4,$748.50
17625,United Kingdom,4,"$2,047.00"
14285,United Kingdom,4,"$1,910.01"
13963,United Kingdom,4,$664.54
13145,United Kingdom,4,$618.52
13982,United Kingdom,4,"$1,871.81"
15483,United Kingdom,4,$233.81
13505,Switzerland,4,"$4,393.63"
15624,United Kingdom,4,$588.13
12399,Belgium,4,"$1,108.65"
17856,United Kingdom,4,"$1,418.03"
17929,United Kingdom,4,$843.00
17454,United Kingdom,4,$517.53
15394,United Kingdom,4,"$2,183.54"
14121,United Kingdom,4,"$2,780.15"
14173,United Kingdom,4,$450.84
12693,Germany,4,$855.91
13149,United Kingdom,4,"$1,676.06"
17774,United Kingdom,4,"$1,225.41"
15332,Lithuania,4,"$1,661.06"
17633,United Kingdom,4,"$1,324.84"
12724,France,4,"$1,031.41"
16043,United Kingdom,4,$773.99
16806,United Kingdom,4,$801.49
13869,United Kingdom,4,"$3,104.95"
12359,Cyprus,4,"$6,372.58"
13297,United Kingdom,4,"$2,089.85"
13558,United Kingdom,4,$605.06
14837,United Kingdom,4,"$1,649.50"
16539,United Kingdom,4,"$1,388.81"
17204,United Kingdom,4,"$1,564.56"
16350,United Kingdom,4,"$1,116.47"
17816,United Kingdom,4,$36.56
17388,United Kingdom,4,"$1,259.56"
12700,France,4,"$4,939.99"
17526,United Kingdom,4,"$1,195.90"
17345,United Kingdom,4,$537.74
16188,United Kingdom,4,$981.86
16493,United Kingdom,4,"$1,351.63"
15716,United Kingdom,4,"$1,118.81"
12674,France,4,"$1,970.60"
15237,United Kingdom,4,"$1,412.32"
15808,United Kingdom,4,"$3,734.97"
17671,United Kingdom,4,"$1,572.71"
12883,United Kingdom,4,$703.47
17502,United Kingdom,4,$689.10
16676,United Kingdom,4,"$1,592.12"
12695,France,4,$582.10
16203,United Kingdom,4,$592.90
13048,United Kingdom,4,"$1,835.91"
14342,United Kingdom,4,$668.56
13238,United Kingdom,4,$700.73
13285,United Kingdom,4,"$2,709.12"
16389,United Kingdom,4,"$1,382.07"
15367,United Kingdom,4,"$1,877.59"
13167,United Kingdom,4,$791.33
12970,United Kingdom,4,$452.24
15027,United Kingdom,4,"$1,066.15"
13162,United Kingdom,4,"$1,688.29"
13168,United Kingdom,4,"$1,319.19"
15535,United Kingdom,4,$536.40
18079,United Kingdom,4,"$3,651.97"
17552,United Kingdom,4,$930.41
13157,United Kingdom,4,"$1,741.22"
12668,Germany,4,"$3,807.15"
14177,United Kingdom,4,$559.41
15416,United Kingdom,4,"$3,984.32"
14916,United Kingdom,4,"$1,268.98"
15206,United Kingdom,4,$420.30
15952,United Kingdom,4,$806.57
17589,United Kingdom,4,"$2,404.17"
13908,United Kingdom,4,"$2,369.55"
13815,Germany,4,"$4,027.36"
12840,United Kingdom,4,"$2,726.77"
13475,United Kingdom,4,"$1,431.78"
15571,United Kingdom,4,$650.43
13362,United Kingdom,4,"$3,090.74"
15882,United Kingdom,4,$516.36
14045,United Kingdom,4,"$1,659.75"
16696,United Kingdom,4,$657.90
14163,United Kingdom,4,"$2,445.91"
16379,United Kingdom,4,"$2,157.40"
15835,United Kingdom,4,$954.09
18125,United Kingdom,4,"$1,142.99"
12455,Spain,4,$767.96
14842,United Kingdom,4,"$2,824.69"
18145,United Kingdom,4,"$2,861.55"
15701,United Kingdom,4,"$1,542.14"
17905,United Kingdom,4,$800.24
14591,United Kingdom,4,"$1,447.14"
13515,United Kingdom,4,$891.12
17180,United Kingdom,4,$796.03
14233,United Kingdom,4,"$1,462.72"
12480,Germany,4,"$3,281.63"
14273,United Kingdom,4,$559.97
14449,United Kingdom,4,$907.10
16175,United Kingdom,4,"$1,037.59"
12993,United Kingdom,4,$414.76
14655,United Kingdom,4,"$1,932.23"
16045,United Kingdom,4,"$1,340.70"
17731,United Kingdom,4,"$1,240.11"
14805,United Kingdom,4,$554.65
13159,United Kingdom,4,"$1,437.85"
18232,United Kingdom,4,$592.97
14790,United Kingdom,4,$745.06
12680,France,4,$862.81
18242,United Kingdom,4,"$2,232.49"
16833,United Kingdom,4,"$1,106.53"
18173,United Kingdom,4,"$2,106.84"
16774,United Kingdom,4,$661.52
16816,United Kingdom,4,$417.06
12364,Belgium,4,"$1,313.10"
17979,United Kingdom,4,$757.71
17921,United Kingdom,4,$826.52
13835,United Kingdom,4,$834.57
17527,United Kingdom,4,$939.37
17812,United Kingdom,4,$732.16
13196,United Kingdom,4,"$1,797.78"
15022,United Kingdom,4,$905.04
18178,United Kingdom,4,"$1,590.81"
16469,United Kingdom,4,$650.43
15532,United Kingdom,4,"$1,580.93"
12393,Australia,4,"$1,582.60"
12997,United Kingdom,4,"$1,226.89"
13895,United Kingdom,4,"$2,593.07"
15197,United Kingdom,3,"$1,079.61"
17461,United Kingdom,3,$757.46
14383,United Kingdom,3,"$1,247.69"
15215,United Kingdom,3,$734.94
15549,United Kingdom,3,"$1,693.26"
14229,United Kingdom,3,"$1,547.20"
13282,United Kingdom,3,"$1,132.14"
16324,United Kingdom,3,$428.68
15759,United Kingdom,3,$253.04
16015,United Kingdom,3,$705.39
15676,United Kingdom,3,"$3,435.76"
12942,United Kingdom,3,$683.90
18188,United Kingdom,3,"$2,001.04"
18130,United Kingdom,3,"$1,059.39"
14856,United Kingdom,3,"$1,311.38"
16139,United Kingdom,3,$635.41
14127,United Kingdom,3,$709.71
12754,Japan,3,"$3,010.74"
14126,United Kingdom,3,$706.13
17002,United Kingdom,3,"$1,493.73"
17917,United Kingdom,3,$341.28
15053,United Kingdom,3,$697.79
15980,United Kingdom,3,"$2,398.86"
16885,United Kingdom,3,$471.51
13486,United Kingdom,3,"$1,122.41"
14500,United Kingdom,3,$356.85
16303,United Kingdom,3,"$5,360.63"
18259,United Kingdom,3,"$2,338.60"
13517,United Kingdom,3,"$2,128.42"
16997,United Kingdom,3,$702.00
14930,Channel Islands,3,"$2,372.86"
17371,United Kingdom,3,$423.89
17564,United Kingdom,3,$454.01
13502,United Kingdom,3,$292.00
16325,United Kingdom,3,$594.24
17320,United Kingdom,3,"$1,200.62"
16174,United Kingdom,3,"$1,009.55"
13802,United Kingdom,3,"$4,599.42"
13376,United Kingdom,3,"$1,019.76"
16755,United Kingdom,3,"$1,496.83"
15865,United Kingdom,3,$895.13
16759,United Kingdom,3,$789.79
15245,United Kingdom,3,"$2,515.84"
12640,France,3,"$1,174.58"
12994,United Kingdom,3,$974.42
13591,United Kingdom,3,"$1,117.13"
15113,United Kingdom,3,"$3,609.33"
13492,Switzerland,3,"$1,269.84"
15306,United Kingdom,3,"$1,174.35"
16279,United Kingdom,3,"$1,509.58"
14836,United Kingdom,3,$102.45
16940,United Kingdom,3,"$3,049.88"
15768,United Kingdom,3,$621.83
17047,United Kingdom,3,"$1,100.90"
12541,Spain,3,$981.18
12526,Germany,3,"$1,316.66"
13389,United Kingdom,3,$797.96
13487,United Kingdom,3,$575.40
17024,United Kingdom,3,$95.85
15009,United Kingdom,3,"$1,261.78"
15577,United Kingdom,3,$258.88
13212,United Kingdom,3,$788.08
16851,United Kingdom,3,$342.45
12609,Germany,3,"$1,126.85"
17886,United Kingdom,3,$899.61
13666,United Kingdom,3,$84.65
17083,United Kingdom,3,"$1,405.78"
13038,United Kingdom,3,$908.46
14223,United Kingdom,3,$991.13
14277,France,3,"$4,216.20"
14418,United Kingdom,3,"$1,937.25"
12620,France,3,"$1,339.41"
14276,United Kingdom,3,"$1,119.74"
17980,United Kingdom,3,$811.45
16478,United Kingdom,3,$331.00
18081,United Kingdom,3,$343.45
15456,United Kingdom,3,$447.22
13894,United Kingdom,3,$564.62
16418,United Kingdom,3,$675.27
13310,United Kingdom,3,"$1,132.03"
15440,United Kingdom,3,$383.68
13314,United Kingdom,3,$775.94
17025,United Kingdom,3,$357.77
13564,United Kingdom,3,"$1,749.02"
13546,United Kingdom,3,$626.99
15485,United Kingdom,3,"$2,575.00"
16023,United Kingdom,3,$719.81
13003,United Kingdom,3,$149.05
16079,United Kingdom,3,"$1,352.00"
18059,United Kingdom,3,$306.46
14592,United Kingdom,3,$570.46
14631,United Kingdom,3,"$1,006.98"
15506,United Kingdom,3,$979.26
18149,United Kingdom,3,$612.08
14700,United Kingdom,3,"$2,235.30"
12811,Portugal,3,$514.85
14305,United Kingdom,3,"$1,858.96"
17573,United Kingdom,3,$380.60
14460,United Kingdom,3,$434.34
13016,United Kingdom,3,$789.89
16900,United Kingdom,3,$887.11
13939,United Kingdom,3,$568.55
17041,United Kingdom,3,"$1,081.57"
18017,United Kingdom,3,$523.00
15754,United Kingdom,3,$458.57
17802,United Kingdom,3,"$1,285.04"
13379,United Kingdom,3,$572.56
13171,United Kingdom,3,$468.41
17095,United Kingdom,3,"$1,324.16"
12370,Cyprus,3,"$3,268.49"
17621,United Kingdom,3,"$1,379.90"
18204,United Kingdom,3,"$1,993.70"
15192,United Kingdom,3,"$1,044.32"
15289,United Kingdom,3,$939.78
15111,United Kingdom,3,"$1,567.48"
15427,United Kingdom,3,"$1,483.14"
14250,United Kingdom,3,"$1,904.05"
13521,United Kingdom,3,"$1,093.65"
16706,United Kingdom,3,$531.35
16164,United Kingdom,3,$822.48
17360,United Kingdom,3,$585.79
16356,United Kingdom,3,$211.77
16369,United Kingdom,3,"$1,553.66"
17736,United Kingdom,3,$377.44
17932,United Kingdom,3,"$1,331.57"
16593,United Kingdom,3,$330.03
17974,United Kingdom,3,$740.79
14681,United Kingdom,3,$498.95
16950,United Kingdom,3,"$1,178.56"
18273,United Kingdom,3,$204.00
15801,United Kingdom,3,"$1,063.95"
18170,United Kingdom,3,$980.31
13414,United Kingdom,3,"$1,390.50"
16010,United Kingdom,3,$407.50
14731,United Kingdom,3,$380.02
17375,United Kingdom,3,$400.10
12710,Germany,3,"$1,149.02"
16671,United Kingdom,3,"$1,692.27"
17557,United Kingdom,3,$541.46
17406,United Kingdom,3,"$2,200.42"
15675,United Kingdom,3,$323.69
15100,United Kingdom,3,$876.00
16571,United Kingdom,3,"$1,421.69"
13211,United Kingdom,3,"$1,197.42"
17500,United Kingdom,3,"$1,138.00"
12759,Netherlands,3,"$1,531.44"
17950,United Kingdom,3,$482.20
13827,United Kingdom,3,$412.05
13186,United Kingdom,3,"$1,575.89"
17728,United Kingdom,3,"$2,876.01"
12356,Portugal,3,"$2,811.43"
